=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
09d7b15e5633f00baa2f8eafa99193fb1dbd461a181d0b31c985cd2ef91efedb
0
JODA: 207.878 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f8fb89f7711dbe542def7d9376e8575e02b408adf05ca1efeb970a83f3719044
2021-11-09T02:56:49.674+0000	connected to: mongodb://localhost/
2021-11-09T04:02:22.005+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T04:02:25.005+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T04:02:28.004+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T04:02:31.004+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T04:02:34.004+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T04:02:37.004+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T04:02:40.004+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T04:02:43.004+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T04:02:46.005+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-09T04:02:49.008+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T04:02:52.005+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T04:02:55.006+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T04:02:58.004+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T04:03:01.004+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T04:03:04.004+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.6%)
2021-11-09T04:03:07.004+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T04:03:10.005+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T04:03:13.005+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T04:03:16.004+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T04:03:19.004+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T04:03:22.004+0000	[#################.......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-09T04:03:25.004+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T04:03:28.005+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T04:03:31.004+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T04:03:34.007+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T04:03:37.005+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-09T04:03:40.004+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T04:03:43.005+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T04:03:46.005+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T04:03:49.004+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T04:03:52.004+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T04:03:55.005+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.7%)
2021-11-09T04:03:58.005+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T04:04:01.004+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T04:04:04.004+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T04:04:07.005+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T04:04:10.005+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T04:04:13.005+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T04:04:16.004+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T04:04:19.005+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T04:04:22.007+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T04:04:25.005+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T04:04:28.004+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T04:04:31.005+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.3%)
2021-11-09T04:04:34.006+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T04:04:37.004+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T04:04:40.004+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T04:04:43.004+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-09T04:04:46.005+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.6%)
2021-11-09T04:04:49.004+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T04:04:52.004+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T04:04:55.005+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T04:04:58.004+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T04:05:01.005+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T04:05:04.005+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-09T04:05:07.004+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-09T04:05:10.005+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T04:05:13.005+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T04:05:16.004+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T04:05:19.005+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T04:05:22.005+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T04:05:25.004+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T04:05:28.005+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T04:05:31.004+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T04:05:34.004+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T04:05:37.004+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T04:05:40.005+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T04:05:43.004+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T04:05:46.004+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T04:05:49.005+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T04:05:52.004+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T04:05:55.006+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-09T04:05:58.004+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.0%)
2021-11-09T04:06:01.005+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T04:06:04.008+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T04:06:07.005+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T04:06:10.006+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T04:06:13.004+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T04:06:16.005+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T04:06:19.004+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T04:06:22.006+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T04:06:25.004+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T04:06:28.004+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T04:06:31.005+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T04:06:34.004+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T04:06:37.005+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T04:06:40.004+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T04:06:43.004+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T04:06:46.004+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T04:06:49.004+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.0%)
2021-11-09T04:06:52.005+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T04:06:55.004+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T04:06:58.004+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T04:07:01.004+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T04:07:04.006+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T04:07:07.005+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T04:07:10.004+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T04:07:13.005+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T04:07:16.005+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T04:07:19.004+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T04:07:22.004+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-09T04:07:25.005+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-09T04:07:28.005+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T04:07:31.004+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T04:07:34.004+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T04:07:37.004+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-09T04:07:40.006+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-09T04:07:43.005+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T04:07:46.004+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T04:07:49.004+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T04:07:52.005+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T04:07:55.005+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T04:07:58.004+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T04:08:01.004+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T04:08:04.005+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T04:08:07.004+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T04:08:10.004+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T04:08:13.004+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T04:08:16.004+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.7%)
2021-11-09T04:08:19.004+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T04:08:22.004+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T04:08:25.005+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T04:08:28.005+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T04:08:31.004+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T04:08:34.004+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T04:08:37.007+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T04:08:40.004+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T04:08:43.005+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T04:08:46.005+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T04:08:49.004+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.4%)
2021-11-09T04:08:52.004+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-09T04:08:55.006+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T04:08:58.004+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T04:09:01.005+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T04:09:04.004+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T04:09:07.005+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T04:09:10.005+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T04:09:13.005+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T04:09:16.005+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T04:09:19.007+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T04:09:22.005+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T04:09:25.004+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T04:09:28.008+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T04:09:31.006+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T04:09:34.005+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T04:09:37.004+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T04:09:40.004+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-09T04:09:43.004+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-09T04:09:46.004+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T04:09:49.005+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T04:09:52.005+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T04:09:55.004+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-09T04:09:58.005+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-09T04:10:01.004+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T04:10:04.005+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T04:10:07.004+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T04:10:10.005+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T04:10:13.005+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T04:10:16.004+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T04:10:19.005+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T04:10:22.005+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-09T04:10:25.006+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T04:10:28.004+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T04:10:31.005+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T04:10:34.005+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T04:10:37.005+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T04:10:40.004+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T04:10:43.004+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T04:10:46.004+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-09T04:10:49.005+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-09T04:10:52.005+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T04:10:55.007+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T04:10:58.005+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T04:11:01.004+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T04:11:04.006+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T04:11:07.004+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T04:11:10.005+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T04:11:13.004+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T04:11:16.004+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T04:11:19.005+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T04:11:22.004+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-09T04:11:25.005+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-09T04:11:28.004+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T04:11:31.004+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T04:11:34.005+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T04:11:37.004+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T04:11:40.004+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T04:11:43.004+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T04:11:46.005+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T04:11:49.005+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T04:11:52.004+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T04:11:55.004+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T04:11:58.004+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-09T04:12:01.005+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-09T04:12:04.004+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-09T04:12:07.004+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T04:12:10.004+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T04:12:13.004+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-09T04:12:16.007+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-09T04:12:19.005+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T04:12:22.005+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T04:12:25.005+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T04:12:28.005+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T04:12:31.004+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T04:12:34.004+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T04:12:37.009+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T04:12:40.005+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T04:12:43.004+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T04:12:46.004+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T04:12:49.004+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.1%)
2021-11-09T04:12:52.005+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T04:12:55.005+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T04:12:58.004+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T04:13:01.004+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T04:13:04.004+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T04:13:07.004+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T04:13:10.007+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T04:13:13.004+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T04:13:16.004+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T04:13:19.004+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T04:13:22.009+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T04:13:25.004+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T04:13:28.004+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T04:13:31.004+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T04:13:34.005+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T04:13:37.004+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T04:13:40.004+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.1%)
2021-11-09T04:13:43.004+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-09T04:13:46.004+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T04:13:49.004+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T04:13:52.005+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T04:13:55.004+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T04:13:58.004+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T04:14:01.004+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T04:14:04.005+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T04:14:07.005+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T04:14:10.005+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T04:14:13.005+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T04:14:16.004+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T04:14:19.004+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T04:14:22.005+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T04:14:25.004+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T04:14:28.005+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T04:14:31.005+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T04:14:34.006+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T04:14:37.004+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T04:14:40.004+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T04:14:43.004+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T04:14:46.004+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T04:14:49.004+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T04:14:52.004+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.5%)
2021-11-09T04:14:55.004+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-09T04:14:58.004+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T04:15:01.004+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T04:15:04.004+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T04:15:07.006+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.8%)
2021-11-09T04:15:10.005+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T04:15:13.008+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T04:15:16.005+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T04:15:19.004+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T04:15:22.004+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T04:15:25.004+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T04:15:28.004+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
