=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
69acab8f5c1c4b6623c5baae58067587bcd4e0130aa5d5975a2a575ec94a8798
0
JODA: 191.779 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
98fe80250b3dc35b56bd36e16bd817e1aa645a4f80ab08d199e6c29f9ca81cbb
2021-11-09T19:08:41.625+0000	connected to: mongodb://localhost/
2021-11-09T20:14:11.031+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T20:14:14.031+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T20:14:17.035+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T20:14:20.032+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-09T20:14:23.031+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-09T20:14:26.031+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T20:14:29.032+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T20:14:32.031+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T20:14:35.031+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T20:14:38.032+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T20:14:41.031+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T20:14:44.031+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T20:14:47.031+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T20:14:50.032+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T20:14:53.031+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T20:14:56.033+0000	[#################.......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-09T20:14:59.031+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-09T20:15:02.031+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T20:15:05.031+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T20:15:08.033+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T20:15:11.031+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-09T20:15:14.035+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-09T20:15:17.034+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T20:15:20.032+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T20:15:23.031+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T20:15:26.032+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T20:15:29.031+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T20:15:32.031+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T20:15:35.031+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T20:15:38.031+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T20:15:41.031+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T20:15:44.033+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T20:15:47.031+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T20:15:50.032+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T20:15:53.032+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T20:15:56.031+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T20:15:59.031+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T20:16:02.032+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T20:16:05.033+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T20:16:08.031+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T20:16:11.031+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T20:16:14.031+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T20:16:17.032+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T20:16:20.032+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-09T20:16:23.031+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T20:16:26.031+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T20:16:29.031+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T20:16:32.031+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T20:16:35.032+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T20:16:38.031+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T20:16:41.031+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-09T20:16:44.033+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T20:16:47.031+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T20:16:50.031+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T20:16:53.032+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T20:16:56.033+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T20:16:59.032+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T20:17:02.032+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T20:17:05.031+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T20:17:08.033+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T20:17:11.031+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T20:17:14.031+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T20:17:17.031+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T20:17:20.034+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T20:17:23.032+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T20:17:26.031+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T20:17:29.031+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T20:17:32.031+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-09T20:17:35.031+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.0%)
2021-11-09T20:17:38.034+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T20:17:41.031+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T20:17:44.031+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T20:17:47.031+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T20:17:50.031+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T20:17:53.032+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T20:17:56.031+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T20:17:59.031+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T20:18:02.032+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T20:18:05.031+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T20:18:08.031+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T20:18:11.031+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T20:18:14.031+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T20:18:17.032+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T20:18:20.031+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T20:18:23.031+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T20:18:26.031+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T20:18:29.031+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.0%)
2021-11-09T20:18:32.031+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T20:18:35.031+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T20:18:38.031+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T20:18:41.031+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T20:18:44.031+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.3%)
2021-11-09T20:18:47.037+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T20:18:50.031+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T20:18:53.031+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T20:18:56.031+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T20:18:59.031+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T20:19:02.031+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-09T20:19:05.031+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-09T20:19:08.033+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T20:19:11.034+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T20:19:14.032+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T20:19:17.031+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-09T20:19:20.031+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-09T20:19:23.032+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T20:19:26.031+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T20:19:29.032+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T20:19:32.031+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T20:19:35.032+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T20:19:38.031+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T20:19:41.031+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T20:19:44.031+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T20:19:47.031+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T20:19:50.031+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T20:19:53.031+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T20:19:56.032+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T20:19:59.032+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T20:20:02.031+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T20:20:05.032+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T20:20:08.031+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T20:20:11.031+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T20:20:14.031+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T20:20:17.031+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T20:20:20.031+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T20:20:23.031+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T20:20:26.031+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T20:20:29.032+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T20:20:32.031+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-09T20:20:35.032+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T20:20:38.031+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T20:20:41.033+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T20:20:44.032+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T20:20:47.031+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T20:20:50.032+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.7%)
2021-11-09T20:20:53.032+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T20:20:56.032+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T20:20:59.031+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T20:21:02.032+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T20:21:05.031+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.0%)
2021-11-09T20:21:08.033+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T20:21:11.033+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T20:21:14.031+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T20:21:17.031+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T20:21:20.031+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T20:21:23.031+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-09T20:21:26.031+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-09T20:21:29.031+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T20:21:32.031+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T20:21:35.031+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T20:21:38.031+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-09T20:21:41.031+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-09T20:21:44.032+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T20:21:47.031+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T20:21:50.031+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T20:21:53.031+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T20:21:56.031+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T20:21:59.031+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T20:22:02.031+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T20:22:05.031+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-09T20:22:08.032+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T20:22:11.031+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T20:22:14.031+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T20:22:17.031+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T20:22:20.034+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T20:22:23.032+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T20:22:26.032+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T20:22:29.032+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-09T20:22:32.031+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-09T20:22:35.031+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T20:22:38.031+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T20:22:41.033+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T20:22:44.033+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T20:22:47.031+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T20:22:50.032+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T20:22:53.033+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T20:22:56.031+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T20:22:59.031+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T20:23:02.032+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T20:23:05.031+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-09T20:23:08.031+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-09T20:23:11.031+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T20:23:14.031+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T20:23:17.031+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T20:23:20.031+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T20:23:23.032+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T20:23:26.031+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T20:23:29.031+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T20:23:32.031+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T20:23:35.031+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T20:23:38.031+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T20:23:41.035+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-09T20:23:44.031+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-09T20:23:47.031+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-09T20:23:50.034+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T20:23:53.034+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T20:23:56.031+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-09T20:23:59.031+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-09T20:24:02.031+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T20:24:05.033+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T20:24:08.031+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T20:24:11.031+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T20:24:14.031+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T20:24:17.031+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T20:24:20.031+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T20:24:23.031+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T20:24:26.031+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T20:24:29.031+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T20:24:32.031+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.1%)
2021-11-09T20:24:35.031+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T20:24:38.031+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T20:24:41.031+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T20:24:44.031+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T20:24:47.032+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T20:24:50.032+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T20:24:53.031+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T20:24:56.031+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T20:24:59.031+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T20:25:02.035+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T20:25:05.031+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T20:25:08.031+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T20:25:11.031+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T20:25:14.033+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T20:25:17.031+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T20:25:20.031+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T20:25:23.031+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.1%)
2021-11-09T20:25:26.031+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-09T20:25:29.031+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T20:25:32.031+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T20:25:35.031+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T20:25:38.031+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T20:25:41.031+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T20:25:44.032+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T20:25:47.031+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T20:25:50.031+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T20:25:53.032+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T20:25:56.031+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T20:25:59.031+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T20:26:02.031+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T20:26:05.031+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T20:26:08.031+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T20:26:11.031+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T20:26:14.031+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T20:26:17.032+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T20:26:20.031+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T20:26:23.031+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T20:26:26.031+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T20:26:29.031+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T20:26:32.031+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T20:26:35.031+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-09T20:26:38.031+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-09T20:26:41.032+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T20:26:44.031+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T20:26:47.031+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T20:26:50.031+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.8%)
2021-11-09T20:26:53.032+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T20:26:56.032+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T20:26:59.032+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T20:27:02.031+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T20:27:05.031+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T20:27:08.031+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T20:27:11.032+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T20:27:14.032+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T20:27:17.031+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
