=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c9b78d0ece2380da3944935448dfa14c6be4aa06e48075c86656f863715e2243
0
JODA: 210.722 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4310048accbc86f43d562e08f27c239479cfb3840589cdac8914d87cb5772ee5
2021-11-09T22:22:43.980+0000	connected to: mongodb://localhost/
2021-11-09T23:28:19.535+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T23:28:22.536+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T23:28:25.534+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T23:28:28.535+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T23:28:31.535+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T23:28:34.535+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-09T23:28:37.539+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T23:28:40.535+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T23:28:43.535+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T23:28:46.534+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T23:28:49.538+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T23:28:52.535+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T23:28:55.535+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T23:28:58.535+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T23:29:01.546+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T23:29:04.535+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T23:29:07.534+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T23:29:10.535+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (75.0%)
2021-11-09T23:29:13.535+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-09T23:29:16.535+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T23:29:19.535+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T23:29:22.535+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T23:29:25.534+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-09T23:29:28.536+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-09T23:29:31.535+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T23:29:34.538+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T23:29:37.535+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T23:29:40.536+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T23:29:43.535+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T23:29:46.538+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T23:29:49.535+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T23:29:52.535+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T23:29:55.534+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T23:29:58.534+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T23:30:01.534+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (76.0%)
2021-11-09T23:30:04.535+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T23:30:07.535+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T23:30:10.535+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T23:30:13.535+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T23:30:16.536+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T23:30:19.535+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T23:30:22.535+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T23:30:25.535+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T23:30:28.535+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T23:30:31.535+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T23:30:34.535+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-09T23:30:37.535+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T23:30:40.537+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T23:30:43.536+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T23:30:46.535+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T23:30:49.535+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T23:30:52.534+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (77.0%)
2021-11-09T23:30:55.535+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-09T23:30:58.535+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T23:31:01.535+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T23:31:04.535+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T23:31:07.535+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T23:31:10.535+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T23:31:13.535+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T23:31:16.535+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T23:31:19.535+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T23:31:22.535+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T23:31:25.534+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T23:31:28.536+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T23:31:31.534+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T23:31:34.535+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T23:31:37.535+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T23:31:40.535+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T23:31:43.534+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-09T23:31:46.535+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.0%)
2021-11-09T23:31:49.535+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T23:31:52.535+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T23:31:55.534+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T23:31:58.535+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T23:32:01.535+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T23:32:04.535+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T23:32:07.535+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T23:32:10.537+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T23:32:13.535+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T23:32:16.550+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T23:32:19.534+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.7%)
2021-11-09T23:32:22.534+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T23:32:25.535+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T23:32:28.535+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T23:32:31.536+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T23:32:34.535+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T23:32:37.534+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T23:32:40.535+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T23:32:43.535+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T23:32:46.535+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T23:32:49.535+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T23:32:52.535+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T23:32:55.535+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.3%)
2021-11-09T23:32:58.535+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T23:33:01.535+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T23:33:04.538+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T23:33:07.535+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T23:33:10.535+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T23:33:13.535+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-09T23:33:16.534+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T23:33:19.535+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T23:33:22.535+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T23:33:25.537+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T23:33:28.537+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-09T23:33:31.537+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T23:33:34.535+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T23:33:37.535+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T23:33:40.535+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T23:33:43.535+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T23:33:46.535+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.3%)
2021-11-09T23:33:49.534+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T23:33:52.535+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T23:33:55.534+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T23:33:58.548+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T23:34:01.535+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T23:34:04.534+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T23:34:07.535+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T23:34:10.535+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T23:34:13.535+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T23:34:16.536+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T23:34:19.535+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T23:34:22.535+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.0%)
2021-11-09T23:34:25.535+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T23:34:28.535+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T23:34:31.535+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T23:34:34.535+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T23:34:37.535+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T23:34:40.534+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-09T23:34:43.535+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T23:34:46.535+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T23:34:49.535+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T23:34:52.535+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T23:34:55.535+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T23:34:58.535+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T23:35:01.536+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T23:35:04.535+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T23:35:07.535+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T23:35:10.534+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T23:35:13.535+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T23:35:16.535+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T23:35:19.535+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T23:35:22.535+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T23:35:25.535+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T23:35:28.534+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T23:35:31.535+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-09T23:35:34.535+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T23:35:37.535+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T23:35:40.535+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T23:35:43.535+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T23:35:46.535+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-09T23:35:49.535+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T23:35:52.535+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T23:35:55.534+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T23:35:58.535+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T23:36:01.535+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T23:36:04.536+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T23:36:07.538+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T23:36:10.535+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-09T23:36:13.534+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-09T23:36:16.535+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T23:36:19.536+0000	[####################....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T23:36:22.536+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T23:36:25.535+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T23:36:28.535+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T23:36:31.534+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T23:36:34.535+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T23:36:37.535+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-09T23:36:40.535+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-09T23:36:43.535+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T23:36:46.535+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T23:36:49.535+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T23:36:52.535+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T23:36:55.535+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T23:36:58.535+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T23:37:01.535+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T23:37:04.535+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T23:37:07.535+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T23:37:10.535+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T23:37:13.534+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-09T23:37:16.535+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-09T23:37:19.535+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T23:37:22.535+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T23:37:25.535+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T23:37:28.535+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T23:37:31.535+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T23:37:34.540+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T23:37:37.535+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T23:37:40.536+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T23:37:43.535+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T23:37:46.535+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T23:37:49.536+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-09T23:37:52.536+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-09T23:37:55.535+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-09T23:37:58.534+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T23:38:01.535+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T23:38:04.535+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-09T23:38:07.535+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-09T23:38:10.534+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T23:38:13.536+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T23:38:16.536+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T23:38:19.534+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T23:38:22.535+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T23:38:25.534+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T23:38:28.536+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T23:38:31.535+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T23:38:34.536+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T23:38:37.534+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T23:38:40.535+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T23:38:43.535+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T23:38:46.536+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T23:38:49.535+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T23:38:52.536+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T23:38:55.535+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T23:38:58.535+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T23:39:01.536+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T23:39:04.535+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T23:39:07.535+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T23:39:10.534+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T23:39:13.535+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T23:39:16.535+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T23:39:19.535+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T23:39:22.534+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T23:39:25.535+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T23:39:28.535+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T23:39:31.535+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.1%)
2021-11-09T23:39:34.535+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-09T23:39:37.534+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T23:39:40.535+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T23:39:43.534+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T23:39:46.534+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T23:39:49.535+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T23:39:52.535+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T23:39:55.536+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T23:39:58.535+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T23:40:01.535+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T23:40:04.535+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T23:40:07.535+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T23:40:10.535+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T23:40:13.535+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T23:40:16.535+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T23:40:19.534+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T23:40:22.536+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T23:40:25.534+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T23:40:28.537+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T23:40:31.535+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T23:40:34.535+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T23:40:37.535+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T23:40:40.535+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T23:40:43.535+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-09T23:40:46.535+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T23:40:49.535+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T23:40:52.536+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T23:40:55.535+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T23:40:58.534+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T23:41:01.535+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T23:41:04.536+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T23:41:07.537+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T23:41:10.535+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T23:41:13.535+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T23:41:16.535+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.1%)
2021-11-09T23:41:19.535+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T23:41:22.534+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T23:41:25.535+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
