=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
235ed1ec1ce39655eb00d1e396c9e83019e0521e8b3bd03224d34ec50390e8df
0
JODA: 194.027 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c8b2361f499d8bd1b570bb3935b4ab282133449ad0c9fa3aa5396cb1e10e74c7
2021-11-09T09:25:29.623+0000	connected to: mongodb://localhost/
2021-11-09T10:30:59.058+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T10:31:02.058+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-09T10:31:05.058+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-09T10:31:08.057+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T10:31:11.058+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T10:31:14.057+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T10:31:17.058+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T10:31:20.058+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T10:31:23.058+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (74.0%)
2021-11-09T10:31:26.058+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T10:31:29.058+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T10:31:32.058+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T10:31:35.060+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T10:31:38.058+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.3%)
2021-11-09T10:31:41.062+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-09T10:31:44.057+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T10:31:47.060+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T10:31:50.057+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T10:31:53.058+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T10:31:56.058+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T10:31:59.061+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T10:32:02.058+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T10:32:05.057+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T10:32:08.057+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T10:32:11.058+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T10:32:14.058+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (75.0%)
2021-11-09T10:32:17.058+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-09T10:32:20.059+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T10:32:23.058+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T10:32:26.058+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T10:32:29.057+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-09T10:32:32.058+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-09T10:32:35.057+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T10:32:38.058+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T10:32:41.057+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T10:32:44.057+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T10:32:47.058+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T10:32:50.059+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T10:32:53.057+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T10:32:56.062+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T10:32:59.058+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T10:33:02.058+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T10:33:05.058+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (76.0%)
2021-11-09T10:33:08.057+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T10:33:11.058+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T10:33:14.060+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T10:33:17.058+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T10:33:20.058+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T10:33:23.058+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T10:33:26.058+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T10:33:29.057+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T10:33:32.058+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T10:33:35.057+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T10:33:38.057+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-09T10:33:41.058+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T10:33:44.058+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T10:33:47.058+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T10:33:50.058+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T10:33:53.058+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T10:33:56.057+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T10:33:59.058+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-09T10:34:02.058+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T10:34:05.057+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T10:34:08.060+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T10:34:11.060+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T10:34:14.058+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T10:34:17.058+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T10:34:20.058+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T10:34:23.060+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T10:34:26.058+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T10:34:29.059+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T10:34:32.058+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T10:34:35.058+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T10:34:38.058+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T10:34:41.058+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T10:34:44.058+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T10:34:47.058+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T10:34:50.058+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-09T10:34:53.058+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.0%)
2021-11-09T10:34:56.058+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T10:34:59.057+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T10:35:02.058+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T10:35:05.057+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T10:35:08.059+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T10:35:11.058+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T10:35:14.058+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T10:35:17.058+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T10:35:20.057+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T10:35:23.059+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T10:35:26.058+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T10:35:29.058+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T10:35:32.058+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T10:35:35.058+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T10:35:38.057+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T10:35:41.059+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T10:35:44.059+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T10:35:47.057+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T10:35:50.058+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T10:35:53.058+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T10:35:56.058+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T10:35:59.057+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T10:36:02.057+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T10:36:05.058+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T10:36:08.057+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T10:36:11.058+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T10:36:14.057+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T10:36:17.059+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-09T10:36:20.057+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-09T10:36:23.058+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T10:36:26.058+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T10:36:29.057+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T10:36:32.057+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-09T10:36:35.057+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-09T10:36:38.058+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T10:36:41.057+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T10:36:44.057+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T10:36:47.057+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T10:36:50.058+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T10:36:53.058+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T10:36:56.058+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T10:36:59.058+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T10:37:02.057+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T10:37:05.059+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T10:37:08.058+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T10:37:11.058+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.7%)
2021-11-09T10:37:14.058+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T10:37:17.058+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T10:37:20.057+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T10:37:23.058+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T10:37:26.057+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.0%)
2021-11-09T10:37:29.059+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T10:37:32.058+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T10:37:35.058+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T10:37:38.058+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T10:37:41.058+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T10:37:44.058+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.4%)
2021-11-09T10:37:47.058+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-09T10:37:50.057+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T10:37:53.057+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T10:37:56.058+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T10:37:59.057+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T10:38:02.058+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.7%)
2021-11-09T10:38:05.057+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T10:38:08.057+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T10:38:11.059+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T10:38:14.058+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T10:38:17.058+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T10:38:20.059+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T10:38:23.057+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T10:38:26.058+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T10:38:29.058+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T10:38:32.058+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T10:38:35.057+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-09T10:38:38.059+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-09T10:38:41.058+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T10:38:44.058+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T10:38:47.057+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T10:38:50.058+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-09T10:38:53.058+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-09T10:38:56.057+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T10:38:59.057+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T10:39:02.059+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T10:39:05.060+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T10:39:08.058+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T10:39:11.057+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T10:39:14.058+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T10:39:17.059+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-09T10:39:20.058+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T10:39:23.058+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T10:39:26.058+0000	[####################....] benchmark.NoBench	24.7GB/29.7GB (83.4%)
2021-11-09T10:39:29.062+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T10:39:32.058+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T10:39:35.057+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T10:39:38.057+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T10:39:41.060+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-09T10:39:44.058+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-09T10:39:47.057+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T10:39:50.058+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T10:39:53.060+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T10:39:56.058+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T10:39:59.058+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T10:40:02.058+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.1%)
2021-11-09T10:40:05.057+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T10:40:08.058+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T10:40:11.058+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T10:40:14.058+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T10:40:17.058+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T10:40:20.058+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-09T10:40:23.058+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T10:40:26.057+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T10:40:29.058+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T10:40:32.057+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T10:40:35.058+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T10:40:38.058+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T10:40:41.058+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T10:40:44.057+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T10:40:47.058+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T10:40:50.058+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T10:40:53.058+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T10:40:56.058+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-09T10:40:59.058+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-09T10:41:02.057+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-09T10:41:05.058+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T10:41:08.057+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T10:41:11.058+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-09T10:41:14.058+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-09T10:41:17.057+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T10:41:20.058+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T10:41:23.062+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T10:41:26.057+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T10:41:29.058+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T10:41:32.061+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T10:41:35.058+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T10:41:38.057+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T10:41:41.058+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T10:41:44.060+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T10:41:47.058+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T10:41:50.057+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T10:41:53.058+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T10:41:56.063+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T10:41:59.058+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T10:42:02.058+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T10:42:05.058+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.4%)
2021-11-09T10:42:08.059+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T10:42:11.057+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T10:42:14.058+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T10:42:17.057+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T10:42:20.058+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T10:42:23.057+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T10:42:26.059+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T10:42:29.057+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T10:42:32.058+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T10:42:35.058+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T10:42:38.058+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.1%)
2021-11-09T10:42:41.059+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-09T10:42:44.058+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T10:42:47.058+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T10:42:50.058+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T10:42:53.057+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T10:42:56.058+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T10:42:59.058+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T10:43:02.058+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T10:43:05.058+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T10:43:08.058+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T10:43:11.058+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T10:43:14.057+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.8%)
2021-11-09T10:43:17.058+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T10:43:20.058+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T10:43:23.058+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T10:43:26.058+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T10:43:29.059+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T10:43:32.058+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T10:43:35.061+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T10:43:38.058+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T10:43:41.057+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T10:43:44.057+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T10:43:47.057+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T10:43:50.060+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.5%)
2021-11-09T10:43:53.057+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-09T10:43:56.058+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T10:43:59.058+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T10:44:02.057+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T10:44:05.058+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
