=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
0cc94ff54eaf3da8a5f6044bd8c6c05d5b15aa5ed41c09ec66e03bdc393894b8
0
JODA: 208.007 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
90b2a2c458f8828bd2199b21f57cd231e6847f316d0d5f0f753bfc16970aa752
2021-11-09T12:40:34.701+0000	connected to: mongodb://localhost/
2021-11-09T13:46:03.887+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-09T13:46:06.890+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T13:46:09.887+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T13:46:12.887+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T13:46:15.887+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T13:46:18.887+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T13:46:21.888+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T13:46:24.889+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T13:46:27.887+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T13:46:30.887+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T13:46:33.887+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T13:46:36.888+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (75.0%)
2021-11-09T13:46:39.889+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-09T13:46:42.888+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T13:46:45.887+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T13:46:48.888+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T13:46:51.887+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-09T13:46:54.887+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-09T13:46:57.887+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T13:47:00.889+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T13:47:03.888+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T13:47:06.888+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T13:47:09.887+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T13:47:12.887+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.7%)
2021-11-09T13:47:15.888+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T13:47:18.887+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T13:47:21.887+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T13:47:24.887+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T13:47:27.889+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (76.0%)
2021-11-09T13:47:30.887+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T13:47:33.889+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T13:47:36.888+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T13:47:39.887+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T13:47:42.887+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T13:47:45.887+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T13:47:48.888+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T13:47:51.887+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T13:47:54.887+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T13:47:57.888+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T13:48:00.887+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-09T13:48:03.887+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T13:48:06.888+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T13:48:09.887+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T13:48:12.888+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T13:48:15.888+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T13:48:18.887+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (77.0%)
2021-11-09T13:48:21.887+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-09T13:48:24.887+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T13:48:27.887+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T13:48:30.887+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T13:48:33.887+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T13:48:36.888+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T13:48:39.888+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T13:48:42.887+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T13:48:45.888+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T13:48:48.889+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T13:48:51.887+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T13:48:54.888+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T13:48:57.888+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T13:49:00.887+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T13:49:03.887+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T13:49:06.887+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T13:49:09.888+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-09T13:49:12.887+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.0%)
2021-11-09T13:49:15.887+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T13:49:18.887+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T13:49:21.887+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T13:49:24.887+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T13:49:27.887+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T13:49:30.887+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T13:49:33.887+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T13:49:36.887+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T13:49:39.891+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T13:49:42.888+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T13:49:45.887+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T13:49:48.887+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T13:49:51.887+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T13:49:54.887+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T13:49:57.888+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T13:50:00.888+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T13:50:03.888+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T13:50:06.887+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T13:50:09.887+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T13:50:12.887+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T13:50:15.888+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T13:50:18.887+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T13:50:21.888+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T13:50:24.887+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T13:50:27.891+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T13:50:30.887+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T13:50:33.887+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T13:50:36.887+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-09T13:50:39.888+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-09T13:50:42.887+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T13:50:45.888+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T13:50:48.887+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T13:50:51.888+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T13:50:54.888+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-09T13:50:57.887+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T13:51:00.888+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T13:51:03.887+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T13:51:06.887+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T13:51:09.887+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T13:51:12.887+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T13:51:15.888+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T13:51:18.889+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T13:51:21.887+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T13:51:24.887+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T13:51:27.888+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T13:51:30.887+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T13:51:33.887+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T13:51:36.887+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T13:51:39.887+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T13:51:42.887+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T13:51:45.887+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T13:51:48.889+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T13:51:51.888+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T13:51:54.888+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T13:51:57.889+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T13:52:00.888+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T13:52:03.887+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T13:52:06.892+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-09T13:52:09.887+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T13:52:12.887+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T13:52:15.888+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T13:52:18.888+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T13:52:21.888+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T13:52:24.888+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.7%)
2021-11-09T13:52:27.888+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T13:52:30.887+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T13:52:33.887+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T13:52:36.887+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T13:52:39.887+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.0%)
2021-11-09T13:52:42.887+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T13:52:45.887+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T13:52:48.887+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T13:52:51.888+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T13:52:54.888+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T13:52:57.888+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-09T13:53:00.892+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T13:53:03.888+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T13:53:06.887+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T13:53:09.887+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T13:53:12.888+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-09T13:53:15.888+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-09T13:53:18.888+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T13:53:21.889+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T13:53:24.887+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T13:53:27.887+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T13:53:30.888+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T13:53:33.887+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T13:53:36.887+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T13:53:39.887+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-09T13:53:42.887+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T13:53:45.887+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T13:53:48.887+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T13:53:51.887+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T13:53:54.887+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T13:53:57.888+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T13:54:00.887+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T13:54:03.888+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-09T13:54:06.887+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-09T13:54:09.888+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T13:54:12.890+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T13:54:15.887+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T13:54:18.890+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T13:54:21.887+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T13:54:24.887+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.1%)
2021-11-09T13:54:27.887+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T13:54:30.887+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T13:54:33.887+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T13:54:36.888+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T13:54:39.887+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-09T13:54:42.887+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-09T13:54:45.887+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T13:54:48.892+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T13:54:51.887+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T13:54:54.887+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T13:54:57.888+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T13:55:00.887+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T13:55:03.887+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T13:55:06.889+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T13:55:09.888+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T13:55:12.887+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T13:55:15.887+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-09T13:55:18.888+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-09T13:55:21.887+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-09T13:55:24.887+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T13:55:27.887+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T13:55:30.887+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-09T13:55:33.889+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-09T13:55:36.888+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T13:55:39.887+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T13:55:42.887+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T13:55:45.889+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T13:55:48.887+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T13:55:51.888+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T13:55:54.887+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T13:55:57.888+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T13:56:00.888+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T13:56:03.887+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T13:56:06.887+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T13:56:09.887+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T13:56:12.888+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T13:56:15.887+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T13:56:18.887+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T13:56:21.890+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T13:56:24.887+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T13:56:27.887+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T13:56:30.888+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T13:56:33.887+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T13:56:36.888+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T13:56:39.887+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T13:56:42.887+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T13:56:45.887+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T13:56:48.887+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T13:56:51.887+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T13:56:54.887+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T13:56:57.888+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.1%)
2021-11-09T13:57:00.887+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-09T13:57:03.887+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T13:57:06.887+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T13:57:09.887+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T13:57:12.888+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T13:57:15.888+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T13:57:18.887+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T13:57:21.892+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T13:57:24.888+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T13:57:27.888+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T13:57:30.887+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T13:57:33.890+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.8%)
2021-11-09T13:57:36.887+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T13:57:39.887+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T13:57:42.887+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T13:57:45.889+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T13:57:48.887+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T13:57:51.887+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T13:57:54.887+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T13:57:57.889+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T13:58:00.890+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T13:58:03.887+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T13:58:06.890+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T13:58:09.887+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.5%)
2021-11-09T13:58:12.887+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-09T13:58:15.887+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T13:58:18.888+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T13:58:21.887+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T13:58:24.887+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.8%)
2021-11-09T13:58:27.887+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T13:58:30.888+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T13:58:33.888+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T13:58:36.891+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T13:58:39.887+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T13:58:42.887+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T13:58:45.887+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T13:58:48.888+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T13:58:51.888+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T13:58:54.887+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T13:58:57.891+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T13:59:00.888+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.4%)
2021-11-09T13:59:03.891+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T13:59:06.887+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T13:59:09.887+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
