=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4aaffe38110ce07a62fdf51a5570774dbc9d8e9b705d994486b338a586dd3934
0
JODA: 180.028 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
20a080073251fdbfe2927037a8476c05300abe0b52500fd5a857b34461c8fe46
2021-11-10T01:37:42.741+0000	connected to: mongodb://localhost/
2021-11-10T02:43:14.837+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-10T02:43:17.838+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-10T02:43:20.838+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-10T02:43:23.838+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-10T02:43:26.838+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-10T02:43:29.838+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-10T02:43:32.840+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-10T02:43:35.838+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-10T02:43:38.838+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (75.0%)
2021-11-10T02:43:41.838+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-10T02:43:44.838+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-10T02:43:47.838+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-10T02:43:50.838+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-10T02:43:53.838+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-10T02:43:56.838+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-10T02:43:59.837+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-10T02:44:02.837+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-10T02:44:05.839+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-10T02:44:08.838+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-10T02:44:11.838+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-10T02:44:14.839+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-10T02:44:17.838+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-10T02:44:20.844+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-10T02:44:23.837+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-10T02:44:26.837+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-10T02:44:29.838+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (76.0%)
2021-11-10T02:44:32.838+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-10T02:44:35.838+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-10T02:44:38.838+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-10T02:44:41.838+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-10T02:44:44.845+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-10T02:44:47.839+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-10T02:44:50.840+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-10T02:44:53.838+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-10T02:44:56.839+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-10T02:44:59.838+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-10T02:45:02.838+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-10T02:45:05.837+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-10T02:45:08.838+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-10T02:45:11.839+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-10T02:45:14.838+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-10T02:45:17.838+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-10T02:45:20.838+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (77.0%)
2021-11-10T02:45:23.838+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-10T02:45:26.838+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-10T02:45:29.838+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-10T02:45:32.838+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-10T02:45:35.838+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-10T02:45:38.838+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-10T02:45:41.843+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-10T02:45:44.838+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-10T02:45:47.838+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-10T02:45:50.838+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-10T02:45:53.838+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-10T02:45:56.838+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-10T02:45:59.838+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-10T02:46:02.838+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-10T02:46:05.837+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-10T02:46:08.838+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-10T02:46:11.841+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-10T02:46:14.838+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.0%)
2021-11-10T02:46:17.838+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-10T02:46:20.838+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-10T02:46:23.837+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-10T02:46:26.839+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-10T02:46:29.838+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-10T02:46:32.837+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-10T02:46:35.838+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-10T02:46:38.838+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-10T02:46:41.838+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-10T02:46:44.838+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-10T02:46:47.838+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-10T02:46:50.838+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-10T02:46:53.838+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-10T02:46:56.840+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-10T02:46:59.839+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-10T02:47:02.837+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-10T02:47:05.838+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.0%)
2021-11-10T02:47:08.840+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-10T02:47:11.838+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-10T02:47:14.838+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-10T02:47:17.838+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-10T02:47:20.838+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-10T02:47:23.837+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-10T02:47:26.837+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-10T02:47:29.838+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-10T02:47:32.837+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-10T02:47:35.838+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-10T02:47:38.837+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-10T02:47:41.840+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-10T02:47:44.841+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-10T02:47:47.838+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-10T02:47:50.838+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-10T02:47:53.838+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-10T02:47:56.839+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-10T02:47:59.838+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-10T02:48:02.838+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-10T02:48:05.837+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-10T02:48:08.838+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-10T02:48:11.838+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-10T02:48:14.838+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-10T02:48:17.838+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-10T02:48:20.838+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-10T02:48:23.838+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-10T02:48:26.838+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-10T02:48:29.839+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-10T02:48:32.838+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.7%)
2021-11-10T02:48:35.838+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-10T02:48:38.838+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-10T02:48:41.838+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-10T02:48:44.838+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-10T02:48:47.838+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.0%)
2021-11-10T02:48:50.838+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-10T02:48:53.838+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-10T02:48:56.846+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-10T02:48:59.838+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-10T02:49:02.838+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-10T02:49:05.838+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.4%)
2021-11-10T02:49:08.839+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-10T02:49:11.838+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-10T02:49:14.841+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-10T02:49:17.837+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-10T02:49:20.838+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-10T02:49:23.839+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-10T02:49:26.838+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-10T02:49:29.838+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-10T02:49:32.837+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-10T02:49:35.837+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-10T02:49:38.838+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-10T02:49:41.837+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-10T02:49:44.837+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-10T02:49:47.844+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-10T02:49:50.838+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-10T02:49:53.838+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-10T02:49:56.838+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-10T02:49:59.839+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-10T02:50:02.839+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-10T02:50:05.839+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-10T02:50:08.838+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-10T02:50:11.838+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-10T02:50:14.837+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-10T02:50:17.839+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-10T02:50:20.838+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-10T02:50:23.838+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-10T02:50:26.838+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-10T02:50:29.838+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-10T02:50:32.837+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-10T02:50:35.837+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-10T02:50:38.838+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-10T02:50:41.841+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-10T02:50:44.840+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-10T02:50:47.837+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-10T02:50:50.838+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-10T02:50:53.838+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-10T02:50:56.838+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-10T02:50:59.838+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-10T02:51:02.838+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-10T02:51:05.838+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-10T02:51:08.837+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-10T02:51:11.840+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-10T02:51:14.838+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-10T02:51:17.838+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-10T02:51:20.838+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-10T02:51:23.838+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.1%)
2021-11-10T02:51:26.837+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-10T02:51:29.837+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-10T02:51:32.839+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-10T02:51:35.838+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-10T02:51:38.838+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-10T02:51:41.838+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-10T02:51:44.838+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-10T02:51:47.838+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-10T02:51:50.837+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-10T02:51:53.838+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-10T02:51:56.838+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-10T02:51:59.838+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-10T02:52:02.838+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-10T02:52:05.838+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-10T02:52:08.838+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-10T02:52:11.841+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-10T02:52:14.837+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-10T02:52:17.838+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-10T02:52:20.837+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-10T02:52:23.838+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-10T02:52:26.838+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-10T02:52:29.839+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-10T02:52:32.838+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-10T02:52:35.838+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-10T02:52:38.838+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-10T02:52:41.838+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-10T02:52:44.838+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-10T02:52:47.838+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-10T02:52:50.838+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-10T02:52:53.837+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-10T02:52:56.838+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-10T02:52:59.841+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-10T02:53:02.838+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-10T02:53:05.837+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-10T02:53:08.838+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-10T02:53:11.838+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-10T02:53:14.838+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-10T02:53:17.838+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-10T02:53:20.840+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-10T02:53:23.838+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-10T02:53:26.837+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-10T02:53:29.840+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-10T02:53:32.837+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-10T02:53:35.838+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-10T02:53:38.838+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.7%)
2021-11-10T02:53:41.838+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-10T02:53:44.838+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-10T02:53:47.838+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-10T02:53:50.838+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-10T02:53:53.837+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-10T02:53:56.838+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-10T02:53:59.837+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-10T02:54:02.838+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-10T02:54:05.838+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-10T02:54:08.838+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-10T02:54:11.838+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-10T02:54:14.838+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.5%)
2021-11-10T02:54:17.838+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-10T02:54:20.837+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-10T02:54:23.838+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-10T02:54:26.838+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-10T02:54:29.838+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-10T02:54:32.838+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-10T02:54:35.838+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-10T02:54:38.838+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-10T02:54:41.838+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-10T02:54:44.838+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-10T02:54:47.838+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-10T02:54:50.838+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-10T02:54:53.837+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-10T02:54:56.838+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-10T02:54:59.838+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-10T02:55:02.838+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-10T02:55:05.838+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-10T02:55:08.838+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-10T02:55:11.838+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-10T02:55:14.837+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-10T02:55:17.838+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-10T02:55:20.837+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.8%)
2021-11-10T02:55:23.838+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-10T02:55:26.837+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-10T02:55:29.839+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-10T02:55:32.837+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-10T02:55:35.838+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-10T02:55:38.840+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-10T02:55:41.837+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-10T02:55:44.838+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-10T02:55:47.840+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-10T02:55:50.837+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-10T02:55:53.837+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-10T02:55:56.837+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-10T02:55:59.838+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-10T02:56:02.838+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-10T02:56:05.837+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-10T02:56:08.838+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-10T02:56:11.839+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-10T02:56:14.838+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-10T02:56:17.838+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-10T02:56:20.838+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
