=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
bfa96efb312d5a9a428769cbdc79385191dd70dce12579cbdd4354879efb651b
0
JODA: 205.157 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1f21a7d0ed4aaa5a033d08d896e0a9c3d80a6cecae260f95a6526e5563347aea
2021-11-10T04:51:55.024+0000	connected to: mongodb://localhost/
2021-11-10T05:57:27.704+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-10T05:57:30.707+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-10T05:57:33.707+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-10T05:57:36.705+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-10T05:57:39.704+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-10T05:57:42.704+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (74.0%)
2021-11-10T05:57:45.705+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-10T05:57:48.704+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-10T05:57:51.704+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-10T05:57:54.705+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-10T05:57:57.706+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.3%)
2021-11-10T05:58:00.705+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-10T05:58:03.704+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-10T05:58:06.704+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-10T05:58:09.705+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-10T05:58:12.704+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-10T05:58:15.704+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-10T05:58:18.704+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-10T05:58:21.704+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-10T05:58:24.705+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-10T05:58:27.704+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-10T05:58:30.706+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-10T05:58:33.705+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (75.0%)
2021-11-10T05:58:36.705+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-10T05:58:39.704+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-10T05:58:42.705+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-10T05:58:45.704+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-10T05:58:48.705+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-10T05:58:51.705+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-10T05:58:54.704+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-10T05:58:57.705+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-10T05:59:00.704+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-10T05:59:03.704+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-10T05:59:06.704+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-10T05:59:09.704+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.7%)
2021-11-10T05:59:12.705+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-10T05:59:15.705+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-10T05:59:18.705+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-10T05:59:21.706+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-10T05:59:24.707+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-10T05:59:27.705+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-10T05:59:30.704+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-10T05:59:33.704+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-10T05:59:36.705+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-10T05:59:39.705+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-10T05:59:42.706+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-10T05:59:45.705+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-10T05:59:48.704+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-10T05:59:51.704+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-10T05:59:54.704+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-10T05:59:57.704+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-10T06:00:00.707+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-10T06:00:03.705+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-10T06:00:06.704+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-10T06:00:09.704+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-10T06:00:12.705+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-10T06:00:15.704+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-10T06:00:18.704+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-10T06:00:21.705+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-10T06:00:24.713+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-10T06:00:27.704+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-10T06:00:30.705+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-10T06:00:33.704+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-10T06:00:36.705+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.3%)
2021-11-10T06:00:39.705+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-10T06:00:42.705+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-10T06:00:45.704+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-10T06:00:48.704+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-10T06:00:51.704+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-10T06:00:54.704+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-10T06:00:57.704+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-10T06:01:00.704+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-10T06:01:03.704+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-10T06:01:06.704+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-10T06:01:09.707+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-10T06:01:12.704+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-10T06:01:15.704+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-10T06:01:18.704+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-10T06:01:21.706+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-10T06:01:24.705+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-10T06:01:27.705+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-10T06:01:30.704+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-10T06:01:33.704+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-10T06:01:36.707+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-10T06:01:39.705+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-10T06:01:42.705+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-10T06:01:45.704+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-10T06:01:48.704+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-10T06:01:51.705+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-10T06:01:54.704+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-10T06:01:57.704+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-10T06:02:00.705+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-10T06:02:03.704+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.0%)
2021-11-10T06:02:06.704+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-10T06:02:09.704+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-10T06:02:12.704+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-10T06:02:15.704+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-10T06:02:18.705+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-10T06:02:21.705+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-10T06:02:24.704+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-10T06:02:27.705+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-10T06:02:30.705+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-10T06:02:33.704+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-10T06:02:36.705+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-10T06:02:39.704+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-10T06:02:42.704+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-10T06:02:45.704+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-10T06:02:48.705+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-10T06:02:51.704+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-10T06:02:54.706+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-10T06:02:57.716+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-10T06:03:00.704+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-10T06:03:03.704+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-10T06:03:06.704+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-10T06:03:09.705+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-10T06:03:12.705+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-10T06:03:15.704+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-10T06:03:18.704+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-10T06:03:21.704+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-10T06:03:24.706+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-10T06:03:27.704+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-10T06:03:30.704+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-10T06:03:33.704+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-10T06:03:36.704+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-10T06:03:39.704+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-10T06:03:42.705+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-10T06:03:45.704+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-10T06:03:48.705+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-10T06:03:51.704+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-10T06:03:54.705+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-10T06:03:57.704+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-10T06:04:00.707+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-10T06:04:03.704+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.4%)
2021-11-10T06:04:06.704+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-10T06:04:09.704+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-10T06:04:12.704+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-10T06:04:15.706+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-10T06:04:18.709+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-10T06:04:21.705+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-10T06:04:24.704+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-10T06:04:27.708+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-10T06:04:30.704+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-10T06:04:33.704+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-10T06:04:36.706+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-10T06:04:39.705+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.0%)
2021-11-10T06:04:42.705+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-10T06:04:45.704+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-10T06:04:48.707+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-10T06:04:51.706+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-10T06:04:54.705+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-10T06:04:57.704+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-10T06:05:00.704+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-10T06:05:03.705+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-10T06:05:06.707+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-10T06:05:09.704+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-10T06:05:12.704+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-10T06:05:15.704+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-10T06:05:18.704+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-10T06:05:21.704+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-10T06:05:24.706+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-10T06:05:27.704+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-10T06:05:30.704+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-10T06:05:33.705+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-10T06:05:36.706+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-10T06:05:39.704+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-10T06:05:42.704+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-10T06:05:45.704+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-10T06:05:48.704+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-10T06:05:51.707+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-10T06:05:54.704+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-10T06:05:57.705+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-10T06:06:00.704+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-10T06:06:03.705+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-10T06:06:06.705+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-10T06:06:09.704+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-10T06:06:12.705+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-10T06:06:15.705+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-10T06:06:18.704+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-10T06:06:21.706+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-10T06:06:24.704+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-10T06:06:27.705+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-10T06:06:30.704+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-10T06:06:33.706+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-10T06:06:36.708+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-10T06:06:39.704+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-10T06:06:42.704+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-10T06:06:45.704+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-10T06:06:48.707+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-10T06:06:51.704+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-10T06:06:54.704+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-10T06:06:57.705+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-10T06:07:00.705+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-10T06:07:03.705+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-10T06:07:06.708+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-10T06:07:09.704+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-10T06:07:12.707+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-10T06:07:15.704+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-10T06:07:18.704+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-10T06:07:21.704+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-10T06:07:24.704+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-10T06:07:27.706+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-10T06:07:30.704+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-10T06:07:33.704+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-10T06:07:36.705+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-10T06:07:39.705+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-10T06:07:42.704+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-10T06:07:45.704+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-10T06:07:48.705+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-10T06:07:51.704+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-10T06:07:54.705+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-10T06:07:57.704+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-10T06:08:00.704+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-10T06:08:03.705+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-10T06:08:06.705+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-10T06:08:09.704+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-10T06:08:12.705+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-10T06:08:15.704+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-10T06:08:18.705+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-10T06:08:21.704+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-10T06:08:24.704+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-10T06:08:27.704+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-10T06:08:30.714+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-10T06:08:33.704+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-10T06:08:36.706+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-10T06:08:39.705+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-10T06:08:42.705+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-10T06:08:45.705+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-10T06:08:48.704+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-10T06:08:51.704+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-10T06:08:54.704+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-10T06:08:57.704+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.1%)
2021-11-10T06:09:00.704+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-10T06:09:03.704+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-10T06:09:06.704+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-10T06:09:09.705+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-10T06:09:12.705+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-10T06:09:15.706+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-10T06:09:18.705+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-10T06:09:21.704+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-10T06:09:24.709+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-10T06:09:27.704+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-10T06:09:30.704+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-10T06:09:33.704+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-10T06:09:36.704+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-10T06:09:39.704+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-10T06:09:42.704+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-10T06:09:45.707+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-10T06:09:48.704+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-10T06:09:51.704+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-10T06:09:54.707+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-10T06:09:57.704+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-10T06:10:00.704+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-10T06:10:03.704+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-10T06:10:06.705+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-10T06:10:09.705+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-10T06:10:12.704+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-10T06:10:15.704+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-10T06:10:18.704+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-10T06:10:21.704+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-10T06:10:24.704+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-10T06:10:27.704+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-10T06:10:30.704+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-10T06:10:33.704+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
