=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ad08d4b093a2ba311256fbb921e7bf91265498eb38496c11f113fa2c49aa452
0
JODA: 189.168 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5bb2b1cb367cd6e385ea70a701c82c2cbe3618397f459c9a11a580f038d5eb12
2021-11-08T13:57:44.709+0000	connected to: mongodb://localhost/
2021-11-08T15:03:13.636+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-08T15:03:16.635+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-08T15:03:19.635+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-08T15:03:22.635+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-08T15:03:25.635+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-08T15:03:28.635+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-08T15:03:31.636+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-08T15:03:34.635+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-08T15:03:37.635+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-08T15:03:40.635+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-08T15:03:43.644+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-08T15:03:46.635+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-08T15:03:49.635+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-08T15:03:52.638+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-08T15:03:55.635+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-08T15:03:58.638+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-08T15:04:01.636+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-08T15:04:04.635+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-08T15:04:07.636+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-08T15:04:10.635+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-08T15:04:13.635+0000	[#################.......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-08T15:04:16.636+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-08T15:04:19.635+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-08T15:04:22.635+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-08T15:04:25.638+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-08T15:04:28.636+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-08T15:04:31.636+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-08T15:04:34.635+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-08T15:04:37.635+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-08T15:04:40.635+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-08T15:04:43.635+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-08T15:04:46.635+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-08T15:04:49.636+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-08T15:04:52.635+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-08T15:04:55.635+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-08T15:04:58.635+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-08T15:05:01.635+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-08T15:05:04.635+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-08T15:05:07.635+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-08T15:05:10.636+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-08T15:05:13.635+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-08T15:05:16.635+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-08T15:05:19.635+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-08T15:05:22.635+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-08T15:05:25.635+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-08T15:05:28.635+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-08T15:05:31.636+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-08T15:05:34.635+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-08T15:05:37.638+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-08T15:05:40.635+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-08T15:05:43.636+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-08T15:05:46.639+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-08T15:05:49.635+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-08T15:05:52.635+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-08T15:05:55.635+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-08T15:05:58.635+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-08T15:06:01.635+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-08T15:06:04.635+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-08T15:06:07.635+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-08T15:06:10.637+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-08T15:06:13.635+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-08T15:06:16.636+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-08T15:06:19.635+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-08T15:06:22.636+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-08T15:06:25.635+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-08T15:06:28.636+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-08T15:06:31.635+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-08T15:06:34.635+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-08T15:06:37.635+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-08T15:06:40.636+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-08T15:06:43.636+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-08T15:06:46.635+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-08T15:06:49.635+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-08T15:06:52.635+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.0%)
2021-11-08T15:06:55.635+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-08T15:06:58.635+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-08T15:07:01.635+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-08T15:07:04.635+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-08T15:07:07.635+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-08T15:07:10.635+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-08T15:07:13.635+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-08T15:07:16.635+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-08T15:07:19.635+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-08T15:07:22.635+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-08T15:07:25.635+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.7%)
2021-11-08T15:07:28.635+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-08T15:07:31.635+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-08T15:07:34.635+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-08T15:07:37.635+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-08T15:07:40.636+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-08T15:07:43.635+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-08T15:07:46.635+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-08T15:07:49.635+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-08T15:07:52.635+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-08T15:07:55.635+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-08T15:07:58.635+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-08T15:08:01.635+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.3%)
2021-11-08T15:08:04.635+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-08T15:08:07.635+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-08T15:08:10.637+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-08T15:08:13.636+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-08T15:08:16.635+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-08T15:08:19.635+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-08T15:08:22.635+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-08T15:08:25.635+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-08T15:08:28.635+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-08T15:08:31.637+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-08T15:08:34.635+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-08T15:08:37.635+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-08T15:08:40.635+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-08T15:08:43.635+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-08T15:08:46.635+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-08T15:08:49.635+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-08T15:08:52.635+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-08T15:08:55.635+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-08T15:08:58.635+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-08T15:09:01.635+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-08T15:09:04.635+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-08T15:09:07.637+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-08T15:09:10.635+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-08T15:09:13.640+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.7%)
2021-11-08T15:09:16.635+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-08T15:09:19.635+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-08T15:09:22.635+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-08T15:09:25.635+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-08T15:09:28.635+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-08T15:09:31.636+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-08T15:09:34.635+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-08T15:09:37.635+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-08T15:09:40.635+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-08T15:09:43.635+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-08T15:09:46.635+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.4%)
2021-11-08T15:09:49.636+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-08T15:09:52.635+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-08T15:09:55.636+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-08T15:09:58.638+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-08T15:10:01.635+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-08T15:10:04.635+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-08T15:10:07.635+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-08T15:10:10.635+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-08T15:10:13.635+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-08T15:10:16.635+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-08T15:10:19.635+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-08T15:10:22.635+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.0%)
2021-11-08T15:10:25.637+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-08T15:10:28.635+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-08T15:10:31.636+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-08T15:10:34.635+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-08T15:10:37.635+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-08T15:10:40.635+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-08T15:10:43.635+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-08T15:10:46.636+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-08T15:10:49.635+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-08T15:10:52.635+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-08T15:10:55.637+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-08T15:10:58.635+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-08T15:11:01.635+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-08T15:11:04.635+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-08T15:11:07.635+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-08T15:11:10.635+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-08T15:11:13.635+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-08T15:11:16.636+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.1%)
2021-11-08T15:11:19.636+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-08T15:11:22.635+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-08T15:11:25.635+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-08T15:11:28.635+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-08T15:11:31.636+0000	[####################....] benchmark.NoBench	24.7GB/29.7GB (83.4%)
2021-11-08T15:11:34.635+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-08T15:11:37.635+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-08T15:11:40.635+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-08T15:11:43.635+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-08T15:11:46.635+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-08T15:11:49.635+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-08T15:11:52.635+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-08T15:11:55.635+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-08T15:11:58.636+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-08T15:12:01.635+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-08T15:12:04.635+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-08T15:12:07.635+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-08T15:12:10.635+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-08T15:12:13.637+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-08T15:12:16.635+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-08T15:12:19.635+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-08T15:12:22.635+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-08T15:12:25.635+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-08T15:12:28.636+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-08T15:12:31.635+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-08T15:12:34.635+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-08T15:12:37.635+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-08T15:12:40.635+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-08T15:12:43.637+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-08T15:12:46.641+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-08T15:12:49.635+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-08T15:12:52.636+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-08T15:12:55.635+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-08T15:12:58.635+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-08T15:13:01.635+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-08T15:13:04.635+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-08T15:13:07.635+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-08T15:13:10.636+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-08T15:13:13.635+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-08T15:13:16.639+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-08T15:13:19.643+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-08T15:13:22.635+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-08T15:13:25.635+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-08T15:13:28.635+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-08T15:13:31.635+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-08T15:13:34.636+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-08T15:13:37.635+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-08T15:13:40.635+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-08T15:13:43.635+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-08T15:13:46.636+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-08T15:13:49.635+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-08T15:13:52.637+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-08T15:13:55.635+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-08T15:13:58.635+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-08T15:14:01.635+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-08T15:14:04.635+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-08T15:14:07.635+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-08T15:14:10.635+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-08T15:14:13.635+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-08T15:14:16.635+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-08T15:14:19.636+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-08T15:14:22.635+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-08T15:14:25.636+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-08T15:14:28.635+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-08T15:14:31.636+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-08T15:14:34.636+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-08T15:14:37.636+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-08T15:14:40.635+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-08T15:14:43.635+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-08T15:14:46.635+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.1%)
2021-11-08T15:14:49.635+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-08T15:14:52.635+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-08T15:14:55.635+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-08T15:14:58.635+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-08T15:15:01.636+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-08T15:15:04.635+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-08T15:15:07.635+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-08T15:15:10.635+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-08T15:15:13.635+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-08T15:15:16.636+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-08T15:15:19.635+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-08T15:15:22.635+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-08T15:15:25.635+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-08T15:15:28.635+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-08T15:15:31.635+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-08T15:15:34.635+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-08T15:15:37.635+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-08T15:15:40.635+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-08T15:15:43.635+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.1%)
2021-11-08T15:15:46.635+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-08T15:15:49.635+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-08T15:15:52.635+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-08T15:15:55.636+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-08T15:15:58.635+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-08T15:16:01.635+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-08T15:16:04.635+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-08T15:16:07.635+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-08T15:16:10.635+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-08T15:16:13.635+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-08T15:16:16.635+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-08T15:16:19.635+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
