=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
719f6a1ffbbe5d526009a6eedf7775b7708adf6186bc413c473aba96a55239bf
0
JODA: 194.225 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5ca0f8f748c5baa26f36997941b3b8ee39072d48af9512947091aeb2468a986c
2021-11-08T10:44:51.870+0000	connected to: mongodb://localhost/
2021-11-08T11:50:21.629+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-08T11:50:24.629+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-08T11:50:27.629+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-08T11:50:30.630+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-08T11:50:33.629+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-08T11:50:36.629+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-08T11:50:39.629+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-08T11:50:42.629+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-08T11:50:45.629+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-08T11:50:48.629+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-08T11:50:51.632+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-08T11:50:54.629+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-08T11:50:57.629+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-08T11:51:00.629+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-08T11:51:03.630+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-08T11:51:06.630+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-08T11:51:09.629+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-08T11:51:12.630+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-08T11:51:15.630+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-08T11:51:18.632+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-08T11:51:21.630+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-08T11:51:24.630+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-08T11:51:27.630+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-08T11:51:30.631+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-08T11:51:33.631+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-08T11:51:36.629+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-08T11:51:39.629+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-08T11:51:42.631+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-08T11:51:45.629+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-08T11:51:48.630+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-08T11:51:51.629+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-08T11:51:54.632+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-08T11:51:57.630+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-08T11:52:00.630+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-08T11:52:03.629+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-08T11:52:06.629+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-08T11:52:09.629+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-08T11:52:12.630+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-08T11:52:15.629+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-08T11:52:18.630+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-08T11:52:21.630+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-08T11:52:24.629+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-08T11:52:27.630+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-08T11:52:30.629+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-08T11:52:33.629+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-08T11:52:36.629+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-08T11:52:39.630+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-08T11:52:42.629+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-08T11:52:45.629+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-08T11:52:48.629+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-08T11:52:51.630+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-08T11:52:54.629+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-08T11:52:57.629+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-08T11:53:00.630+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-08T11:53:03.631+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-08T11:53:06.631+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-08T11:53:09.629+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-08T11:53:12.632+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-08T11:53:15.630+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-08T11:53:18.629+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-08T11:53:21.630+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-08T11:53:24.629+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-08T11:53:27.629+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-08T11:53:30.632+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-08T11:53:33.629+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.7%)
2021-11-08T11:53:36.632+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-08T11:53:39.633+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-08T11:53:42.634+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-08T11:53:45.629+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-08T11:53:48.629+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-08T11:53:51.629+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-08T11:53:54.629+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-08T11:53:57.630+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-08T11:54:00.630+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-08T11:54:03.629+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-08T11:54:06.629+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-08T11:54:09.629+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-08T11:54:12.629+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-08T11:54:15.629+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-08T11:54:18.629+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-08T11:54:21.630+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-08T11:54:24.630+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-08T11:54:27.630+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-08T11:54:30.630+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-08T11:54:33.629+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-08T11:54:36.629+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-08T11:54:39.630+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-08T11:54:42.629+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-08T11:54:45.629+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-08T11:54:48.629+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-08T11:54:51.629+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-08T11:54:54.630+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-08T11:54:57.629+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-08T11:55:00.629+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-08T11:55:03.630+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-08T11:55:06.630+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-08T11:55:09.629+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-08T11:55:12.630+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-08T11:55:15.629+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-08T11:55:18.631+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.7%)
2021-11-08T11:55:21.629+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-08T11:55:24.629+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-08T11:55:27.630+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-08T11:55:30.630+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-08T11:55:33.629+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.0%)
2021-11-08T11:55:36.629+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-08T11:55:39.629+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-08T11:55:42.632+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-08T11:55:45.630+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-08T11:55:48.630+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-08T11:55:51.638+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-08T11:55:54.629+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-08T11:55:57.629+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-08T11:56:00.630+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-08T11:56:03.629+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-08T11:56:06.629+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-08T11:56:09.629+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-08T11:56:12.630+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-08T11:56:15.629+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-08T11:56:18.629+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-08T11:56:21.629+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-08T11:56:24.629+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.0%)
2021-11-08T11:56:27.630+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-08T11:56:30.631+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-08T11:56:33.629+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-08T11:56:36.629+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-08T11:56:39.632+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-08T11:56:42.629+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-08T11:56:45.629+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-08T11:56:48.630+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-08T11:56:51.629+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-08T11:56:54.631+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-08T11:56:57.629+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-08T11:57:00.629+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-08T11:57:03.630+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-08T11:57:06.630+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-08T11:57:09.629+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-08T11:57:12.629+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-08T11:57:15.629+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-08T11:57:18.630+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-08T11:57:21.629+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-08T11:57:24.629+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-08T11:57:27.630+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-08T11:57:30.629+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-08T11:57:33.629+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-08T11:57:36.630+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-08T11:57:39.630+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-08T11:57:42.629+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-08T11:57:45.630+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-08T11:57:48.630+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-08T11:57:51.629+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-08T11:57:54.629+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-08T11:57:57.630+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-08T11:58:00.629+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-08T11:58:03.632+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-08T11:58:06.634+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.1%)
2021-11-08T11:58:09.629+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-08T11:58:12.629+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-08T11:58:15.629+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-08T11:58:18.629+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-08T11:58:21.629+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-08T11:58:24.629+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-08T11:58:27.631+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-08T11:58:30.629+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-08T11:58:33.629+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-08T11:58:36.630+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-08T11:58:39.629+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-08T11:58:42.629+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-08T11:58:45.629+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-08T11:58:48.630+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-08T11:58:51.629+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-08T11:58:54.630+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-08T11:58:57.629+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-08T11:59:00.629+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-08T11:59:03.629+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-08T11:59:06.630+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-08T11:59:09.630+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-08T11:59:12.629+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-08T11:59:15.629+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-08T11:59:18.629+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-08T11:59:21.629+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-08T11:59:24.629+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-08T11:59:27.629+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-08T11:59:30.630+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-08T11:59:33.629+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-08T11:59:36.629+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-08T11:59:39.630+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-08T11:59:42.630+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-08T11:59:45.629+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-08T11:59:48.629+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-08T11:59:51.631+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-08T11:59:54.630+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-08T11:59:57.630+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-08T12:00:00.629+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-08T12:00:03.629+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-08T12:00:06.629+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-08T12:00:09.629+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-08T12:00:12.630+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-08T12:00:15.629+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-08T12:00:18.629+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-08T12:00:21.630+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-08T12:00:24.629+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-08T12:00:27.630+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-08T12:00:30.629+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-08T12:00:33.629+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-08T12:00:36.630+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.1%)
2021-11-08T12:00:39.629+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-08T12:00:42.632+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-08T12:00:45.629+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-08T12:00:48.629+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-08T12:00:51.629+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-08T12:00:54.629+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-08T12:00:57.631+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-08T12:01:00.630+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-08T12:01:03.638+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-08T12:01:06.630+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-08T12:01:09.630+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-08T12:01:12.629+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-08T12:01:15.629+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-08T12:01:18.629+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-08T12:01:21.629+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-08T12:01:24.634+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-08T12:01:27.629+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-08T12:01:30.630+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-08T12:01:33.633+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-08T12:01:36.629+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-08T12:01:39.629+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-08T12:01:42.630+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-08T12:01:45.629+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-08T12:01:48.629+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-08T12:01:51.630+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-08T12:01:54.629+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-08T12:01:57.629+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-08T12:02:00.630+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-08T12:02:03.633+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-08T12:02:06.629+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-08T12:02:09.630+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-08T12:02:12.632+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-08T12:02:15.629+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-08T12:02:18.629+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-08T12:02:21.630+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-08T12:02:24.630+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-08T12:02:27.630+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-08T12:02:30.630+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-08T12:02:33.630+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-08T12:02:36.630+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-08T12:02:39.629+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-08T12:02:42.629+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-08T12:02:45.629+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-08T12:02:48.629+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-08T12:02:51.629+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-08T12:02:54.635+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-08T12:02:57.629+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-08T12:03:00.631+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-08T12:03:03.629+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-08T12:03:06.630+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-08T12:03:09.630+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-08T12:03:12.630+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-08T12:03:15.633+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-08T12:03:18.630+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-08T12:03:21.629+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-08T12:03:24.629+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-08T12:03:27.629+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
