=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
9466df577bc720817da23e683d83c4674072ae06ae13607dc1ea164d8962b6d2
0
JODA: 204.56 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
abc407f042a0f73cee1b25ca13de9acd10f4f1ef79de35a76ed88afb12b30ed2
2021-11-08T17:12:57.214+0000	connected to: mongodb://localhost/
2021-11-08T18:18:27.101+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-08T18:18:30.102+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-08T18:18:33.102+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-08T18:18:36.101+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-08T18:18:39.102+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-08T18:18:42.102+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-08T18:18:45.106+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-08T18:18:48.101+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-08T18:18:51.102+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-08T18:18:54.102+0000	[#################.......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-08T18:18:57.104+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-08T18:19:00.102+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-08T18:19:03.101+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-08T18:19:06.104+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-08T18:19:09.103+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-08T18:19:12.104+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-08T18:19:15.101+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-08T18:19:18.102+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-08T18:19:21.102+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-08T18:19:24.102+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-08T18:19:27.102+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-08T18:19:30.102+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-08T18:19:33.102+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-08T18:19:36.104+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-08T18:19:39.101+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-08T18:19:42.103+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-08T18:19:45.102+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-08T18:19:48.101+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-08T18:19:51.102+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-08T18:19:54.101+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-08T18:19:57.103+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-08T18:20:00.101+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-08T18:20:03.107+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-08T18:20:06.102+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-08T18:20:09.102+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-08T18:20:12.101+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-08T18:20:15.105+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-08T18:20:18.102+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-08T18:20:21.101+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-08T18:20:24.102+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-08T18:20:27.101+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-08T18:20:30.101+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-08T18:20:33.102+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-08T18:20:36.101+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-08T18:20:39.101+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-08T18:20:42.102+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-08T18:20:45.102+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-08T18:20:48.102+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-08T18:20:51.101+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-08T18:20:54.102+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-08T18:20:57.102+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-08T18:21:00.102+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-08T18:21:03.104+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-08T18:21:06.103+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-08T18:21:09.101+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-08T18:21:12.102+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-08T18:21:15.102+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-08T18:21:18.102+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-08T18:21:21.109+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-08T18:21:24.102+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-08T18:21:27.104+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.0%)
2021-11-08T18:21:30.102+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-08T18:21:33.103+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-08T18:21:36.103+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-08T18:21:39.102+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-08T18:21:42.103+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-08T18:21:45.102+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-08T18:21:48.102+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-08T18:21:51.101+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-08T18:21:54.101+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-08T18:21:57.102+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-08T18:22:00.101+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-08T18:22:03.105+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-08T18:22:06.101+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-08T18:22:09.106+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-08T18:22:12.101+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-08T18:22:15.102+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-08T18:22:18.102+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.0%)
2021-11-08T18:22:21.102+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-08T18:22:24.104+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-08T18:22:27.102+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-08T18:22:30.102+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-08T18:22:33.102+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.3%)
2021-11-08T18:22:36.104+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-08T18:22:39.102+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-08T18:22:42.103+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-08T18:22:45.101+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-08T18:22:48.103+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-08T18:22:51.102+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-08T18:22:54.102+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-08T18:22:57.101+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-08T18:23:00.101+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-08T18:23:03.102+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-08T18:23:06.101+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-08T18:23:09.102+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-08T18:23:12.101+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-08T18:23:15.101+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-08T18:23:18.104+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-08T18:23:21.102+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-08T18:23:24.102+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.3%)
2021-11-08T18:23:27.102+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-08T18:23:30.102+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-08T18:23:33.102+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-08T18:23:36.101+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-08T18:23:39.101+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-08T18:23:42.102+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-08T18:23:45.103+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-08T18:23:48.102+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-08T18:23:51.102+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-08T18:23:54.102+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-08T18:23:57.101+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-08T18:24:00.105+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-08T18:24:03.102+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-08T18:24:06.101+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-08T18:24:09.102+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-08T18:24:12.103+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-08T18:24:15.102+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.4%)
2021-11-08T18:24:18.102+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-08T18:24:21.102+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-08T18:24:24.102+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-08T18:24:27.101+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-08T18:24:30.102+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-08T18:24:33.102+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-08T18:24:36.102+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-08T18:24:39.102+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-08T18:24:42.101+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-08T18:24:45.102+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-08T18:24:48.101+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-08T18:24:51.102+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-08T18:24:54.102+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-08T18:24:57.102+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-08T18:25:00.102+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-08T18:25:03.101+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-08T18:25:06.102+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-08T18:25:09.101+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-08T18:25:12.102+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-08T18:25:15.102+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-08T18:25:18.102+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-08T18:25:21.101+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-08T18:25:24.101+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-08T18:25:27.102+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-08T18:25:30.103+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-08T18:25:33.104+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-08T18:25:36.102+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-08T18:25:39.103+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-08T18:25:42.102+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.1%)
2021-11-08T18:25:45.101+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-08T18:25:48.102+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-08T18:25:51.102+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-08T18:25:54.102+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-08T18:25:57.101+0000	[####################....] benchmark.NoBench	24.7GB/29.7GB (83.4%)
2021-11-08T18:26:00.102+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-08T18:26:03.103+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-08T18:26:06.101+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-08T18:26:09.102+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-08T18:26:12.102+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-08T18:26:15.102+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-08T18:26:18.102+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-08T18:26:21.101+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-08T18:26:24.102+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-08T18:26:27.102+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-08T18:26:30.101+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-08T18:26:33.101+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.1%)
2021-11-08T18:26:36.101+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-08T18:26:39.104+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-08T18:26:42.101+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-08T18:26:45.104+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-08T18:26:48.105+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-08T18:26:51.102+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-08T18:26:54.102+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-08T18:26:57.102+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-08T18:27:00.102+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-08T18:27:03.101+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-08T18:27:06.102+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-08T18:27:09.102+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-08T18:27:12.101+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-08T18:27:15.102+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-08T18:27:18.102+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-08T18:27:21.101+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-08T18:27:24.101+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-08T18:27:27.106+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-08T18:27:30.103+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-08T18:27:33.102+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-08T18:27:36.101+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-08T18:27:39.102+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-08T18:27:42.102+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-08T18:27:45.102+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-08T18:27:48.102+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-08T18:27:51.101+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-08T18:27:54.108+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-08T18:27:57.102+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-08T18:28:00.106+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-08T18:28:03.102+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-08T18:28:06.101+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-08T18:28:09.102+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-08T18:28:12.102+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-08T18:28:15.102+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.1%)
2021-11-08T18:28:18.103+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-08T18:28:21.101+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-08T18:28:24.101+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-08T18:28:27.102+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-08T18:28:30.102+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-08T18:28:33.102+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-08T18:28:36.102+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-08T18:28:39.102+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-08T18:28:42.101+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-08T18:28:45.102+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-08T18:28:48.101+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-08T18:28:51.103+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-08T18:28:54.102+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-08T18:28:57.103+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-08T18:29:00.102+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-08T18:29:03.101+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-08T18:29:06.102+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-08T18:29:09.101+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-08T18:29:12.103+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-08T18:29:15.102+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-08T18:29:18.103+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-08T18:29:21.102+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-08T18:29:24.102+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-08T18:29:27.101+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-08T18:29:30.104+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-08T18:29:33.102+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-08T18:29:36.101+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-08T18:29:39.102+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-08T18:29:42.101+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.8%)
2021-11-08T18:29:45.102+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-08T18:29:48.101+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-08T18:29:51.102+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-08T18:29:54.102+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-08T18:29:57.101+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-08T18:30:00.102+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-08T18:30:03.102+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-08T18:30:06.102+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-08T18:30:09.102+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-08T18:30:12.103+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-08T18:30:15.103+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-08T18:30:18.102+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-08T18:30:21.101+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-08T18:30:24.101+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-08T18:30:27.103+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-08T18:30:30.102+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-08T18:30:33.103+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.8%)
2021-11-08T18:30:36.101+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-08T18:30:39.101+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-08T18:30:42.102+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-08T18:30:45.101+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-08T18:30:48.102+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-08T18:30:51.102+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-08T18:30:54.101+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-08T18:30:57.101+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-08T18:31:00.102+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-08T18:31:03.105+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-08T18:31:06.101+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-08T18:31:09.102+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-08T18:31:12.102+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-08T18:31:15.103+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-08T18:31:18.101+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-08T18:31:21.103+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-08T18:31:24.102+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-08T18:31:27.101+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-08T18:31:30.102+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-08T18:31:33.102+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
