=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5943f38b53c8a608a80dc8de530ee79d72ad1759f7b9b5a25d527b9e4fbcff91
0
JODA: 201.13 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d4aa2f315a38a610d36fd08e703c40d442bb2e5028264672ad5505e4d0e0f5a6
2021-11-08T23:41:49.968+0000	connected to: mongodb://localhost/
2021-11-09T00:47:19.242+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-09T00:47:22.242+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T00:47:25.247+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T00:47:28.242+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T00:47:31.243+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T00:47:34.243+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T00:47:37.243+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (74.0%)
2021-11-09T00:47:40.242+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T00:47:43.243+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T00:47:46.244+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T00:47:49.242+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T00:47:52.242+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.3%)
2021-11-09T00:47:55.246+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-09T00:47:58.242+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T00:48:01.242+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T00:48:04.247+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T00:48:07.245+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T00:48:10.243+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T00:48:13.242+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T00:48:16.243+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T00:48:19.242+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T00:48:22.244+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T00:48:25.242+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T00:48:28.242+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T00:48:31.244+0000	[#################.......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-09T00:48:34.244+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T00:48:37.242+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T00:48:40.242+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T00:48:43.243+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T00:48:46.242+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-09T00:48:49.242+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-09T00:48:52.242+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T00:48:55.242+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T00:48:58.242+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T00:49:01.242+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T00:49:04.244+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T00:49:07.243+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T00:49:10.242+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T00:49:13.242+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T00:49:16.243+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T00:49:19.242+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T00:49:22.243+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (76.0%)
2021-11-09T00:49:25.247+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T00:49:28.245+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T00:49:31.242+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T00:49:34.248+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T00:49:37.242+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T00:49:40.243+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T00:49:43.242+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T00:49:46.242+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T00:49:49.247+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T00:49:52.243+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T00:49:55.242+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-09T00:49:58.242+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T00:50:01.242+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T00:50:04.243+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T00:50:07.243+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T00:50:10.242+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T00:50:13.243+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T00:50:16.243+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-09T00:50:19.242+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T00:50:22.242+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T00:50:25.242+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T00:50:28.242+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T00:50:31.242+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T00:50:34.242+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T00:50:37.242+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T00:50:40.243+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T00:50:43.244+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T00:50:46.242+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T00:50:49.242+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T00:50:52.242+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T00:50:55.242+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T00:50:58.246+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T00:51:01.242+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T00:51:04.243+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T00:51:07.243+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-09T00:51:10.242+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.0%)
2021-11-09T00:51:13.243+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T00:51:16.242+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T00:51:19.243+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T00:51:22.245+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T00:51:25.242+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T00:51:28.242+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T00:51:31.242+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T00:51:34.242+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T00:51:37.242+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T00:51:40.242+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T00:51:43.244+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T00:51:46.242+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T00:51:49.242+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T00:51:52.242+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T00:51:55.242+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T00:51:58.242+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T00:52:01.243+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.0%)
2021-11-09T00:52:04.242+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T00:52:07.242+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T00:52:10.243+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T00:52:13.243+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T00:52:16.244+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T00:52:19.243+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T00:52:22.243+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T00:52:25.242+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T00:52:28.243+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T00:52:31.242+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T00:52:34.243+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-09T00:52:37.244+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-09T00:52:40.242+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T00:52:43.242+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T00:52:46.247+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T00:52:49.242+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T00:52:52.242+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-09T00:52:55.243+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T00:52:58.243+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T00:53:01.242+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T00:53:04.242+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T00:53:07.242+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T00:53:10.242+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T00:53:13.242+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T00:53:16.244+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T00:53:19.242+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T00:53:22.247+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T00:53:25.243+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T00:53:28.242+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T00:53:31.243+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.7%)
2021-11-09T00:53:34.242+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T00:53:37.242+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T00:53:40.242+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T00:53:43.243+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T00:53:46.242+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.0%)
2021-11-09T00:53:49.242+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T00:53:52.243+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T00:53:55.242+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T00:53:58.243+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T00:54:01.243+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T00:54:04.242+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-09T00:54:07.245+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T00:54:10.242+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T00:54:13.242+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T00:54:16.243+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T00:54:19.242+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T00:54:22.243+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T00:54:25.242+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T00:54:28.243+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T00:54:31.242+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T00:54:34.242+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T00:54:37.242+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.0%)
2021-11-09T00:54:40.243+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T00:54:43.242+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T00:54:46.242+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T00:54:49.242+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T00:54:52.242+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T00:54:55.242+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-09T00:54:58.242+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T00:55:01.243+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T00:55:04.242+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T00:55:07.243+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T00:55:10.242+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-09T00:55:13.242+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-09T00:55:16.242+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T00:55:19.242+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T00:55:22.242+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T00:55:25.243+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T00:55:28.242+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T00:55:31.243+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T00:55:34.242+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T00:55:37.242+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-09T00:55:40.244+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T00:55:43.242+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T00:55:46.242+0000	[####################....] benchmark.NoBench	24.7GB/29.7GB (83.4%)
2021-11-09T00:55:49.243+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T00:55:52.243+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T00:55:55.242+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T00:55:58.247+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T00:56:01.242+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-09T00:56:04.247+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-09T00:56:07.243+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T00:56:10.246+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T00:56:13.243+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T00:56:16.242+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T00:56:19.242+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T00:56:22.243+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.1%)
2021-11-09T00:56:25.243+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T00:56:28.242+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T00:56:31.242+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T00:56:34.243+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T00:56:37.244+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T00:56:40.242+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-09T00:56:43.244+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T00:56:46.242+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T00:56:49.242+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T00:56:52.242+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T00:56:55.243+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T00:56:58.243+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.8%)
2021-11-09T00:57:01.242+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T00:57:04.242+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T00:57:07.242+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T00:57:10.243+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T00:57:13.242+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T00:57:16.242+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-09T00:57:19.243+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-09T00:57:22.243+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-09T00:57:25.242+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T00:57:28.248+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T00:57:31.243+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-09T00:57:34.242+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-09T00:57:37.242+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T00:57:40.242+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T00:57:43.243+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T00:57:46.242+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T00:57:49.256+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T00:57:52.242+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T00:57:55.243+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T00:57:58.242+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T00:58:01.243+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T00:58:04.243+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T00:58:07.242+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.1%)
2021-11-09T00:58:10.243+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T00:58:13.243+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T00:58:16.243+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T00:58:19.243+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T00:58:22.242+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T00:58:25.243+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T00:58:28.242+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T00:58:31.243+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T00:58:34.242+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T00:58:37.242+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T00:58:40.243+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T00:58:43.242+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T00:58:46.243+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T00:58:49.242+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T00:58:52.242+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T00:58:55.242+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T00:58:58.242+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.1%)
2021-11-09T00:59:01.242+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-09T00:59:04.244+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T00:59:07.242+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T00:59:10.243+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T00:59:13.244+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T00:59:16.242+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T00:59:19.242+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T00:59:22.242+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T00:59:25.243+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T00:59:28.243+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T00:59:31.243+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T00:59:34.242+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.8%)
2021-11-09T00:59:37.243+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T00:59:40.242+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T00:59:43.242+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T00:59:46.242+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T00:59:49.242+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T00:59:52.243+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T00:59:55.242+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T00:59:58.242+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T01:00:01.242+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T01:00:04.242+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T01:00:07.243+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T01:00:10.242+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.5%)
2021-11-09T01:00:13.244+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-09T01:00:16.242+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T01:00:19.243+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T01:00:22.242+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T01:00:25.242+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
