=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f6cb4427a5a40eaf01247427b3c51653fbfd26b72da7548d44c3f3e0e11881a0
0
JODA: 206.797 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9269fddbd7c27dd1c335b5104db05a55f5d0735877e998ad5bc1e3b34fd3cd4f
2021-11-08T20:26:37.296+0000	connected to: mongodb://localhost/
2021-11-08T21:32:04.341+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-08T21:32:07.341+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-08T21:32:10.342+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-08T21:32:13.341+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-08T21:32:16.342+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-08T21:32:19.341+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-08T21:32:22.341+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-08T21:32:25.341+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-08T21:32:28.341+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-08T21:32:31.341+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-08T21:32:34.341+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-08T21:32:37.341+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-08T21:32:40.341+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-08T21:32:43.341+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-08T21:32:46.343+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-08T21:32:49.341+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-08T21:32:52.341+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-08T21:32:55.341+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-08T21:32:58.342+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-08T21:33:01.341+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-08T21:33:04.344+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-08T21:33:07.341+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.3%)
2021-11-08T21:33:10.341+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-08T21:33:13.341+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-08T21:33:16.341+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-08T21:33:19.343+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-08T21:33:22.343+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-08T21:33:25.343+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-08T21:33:28.341+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-08T21:33:31.341+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-08T21:33:34.350+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-08T21:33:37.341+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-08T21:33:40.341+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-08T21:33:43.341+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (75.0%)
2021-11-08T21:33:46.341+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-08T21:33:49.341+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-08T21:33:52.341+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-08T21:33:55.341+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-08T21:33:58.342+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-08T21:34:01.341+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-08T21:34:04.341+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-08T21:34:07.341+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-08T21:34:10.346+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-08T21:34:13.341+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-08T21:34:16.342+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-08T21:34:19.341+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.7%)
2021-11-08T21:34:22.341+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-08T21:34:25.341+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-08T21:34:28.341+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-08T21:34:31.341+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-08T21:34:34.341+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-08T21:34:37.342+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-08T21:34:40.341+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-08T21:34:43.341+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-08T21:34:46.341+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-08T21:34:49.345+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-08T21:34:52.341+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-08T21:34:55.341+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.3%)
2021-11-08T21:34:58.346+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-08T21:35:01.341+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-08T21:35:04.341+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-08T21:35:07.341+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-08T21:35:10.342+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-08T21:35:13.342+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-08T21:35:16.341+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-08T21:35:19.342+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-08T21:35:22.341+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-08T21:35:25.341+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-08T21:35:28.344+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (77.0%)
2021-11-08T21:35:31.342+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-08T21:35:34.341+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-08T21:35:37.341+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-08T21:35:40.341+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-08T21:35:43.342+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-08T21:35:46.341+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-08T21:35:49.341+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-08T21:35:52.341+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-08T21:35:55.343+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-08T21:35:58.341+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-08T21:36:01.341+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-08T21:36:04.341+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-08T21:36:07.341+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-08T21:36:10.341+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-08T21:36:13.341+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-08T21:36:16.342+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-08T21:36:19.341+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-08T21:36:22.342+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-08T21:36:25.341+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-08T21:36:28.342+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-08T21:36:31.341+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-08T21:36:34.341+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-08T21:36:37.341+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-08T21:36:40.341+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-08T21:36:43.341+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-08T21:36:46.341+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-08T21:36:49.341+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-08T21:36:52.341+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-08T21:36:55.341+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-08T21:36:58.342+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-08T21:37:01.341+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-08T21:37:04.341+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-08T21:37:07.347+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-08T21:37:10.344+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-08T21:37:13.341+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-08T21:37:16.341+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.0%)
2021-11-08T21:37:19.341+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-08T21:37:22.343+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-08T21:37:25.343+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-08T21:37:28.341+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-08T21:37:31.342+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-08T21:37:34.341+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-08T21:37:37.341+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-08T21:37:40.341+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-08T21:37:43.341+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-08T21:37:46.341+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-08T21:37:49.341+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-08T21:37:52.341+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.7%)
2021-11-08T21:37:55.341+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-08T21:37:58.341+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-08T21:38:01.341+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-08T21:38:04.341+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-08T21:38:07.341+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-08T21:38:10.341+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-08T21:38:13.341+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-08T21:38:16.341+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-08T21:38:19.341+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-08T21:38:22.341+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-08T21:38:25.345+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.3%)
2021-11-08T21:38:28.341+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-08T21:38:31.341+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-08T21:38:34.341+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-08T21:38:37.341+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-08T21:38:40.341+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-08T21:38:43.341+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-08T21:38:46.341+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-08T21:38:49.341+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-08T21:38:52.341+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-08T21:38:55.342+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-08T21:38:58.341+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-08T21:39:01.341+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.0%)
2021-11-08T21:39:04.341+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-08T21:39:07.341+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-08T21:39:10.342+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-08T21:39:13.341+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-08T21:39:16.341+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-08T21:39:19.341+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.4%)
2021-11-08T21:39:22.341+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-08T21:39:25.343+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-08T21:39:28.341+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-08T21:39:31.341+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-08T21:39:34.341+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-08T21:39:37.341+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.7%)
2021-11-08T21:39:40.342+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-08T21:39:43.341+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-08T21:39:46.343+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-08T21:39:49.342+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-08T21:39:52.342+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-08T21:39:55.341+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-08T21:39:58.341+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-08T21:40:01.341+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-08T21:40:04.341+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-08T21:40:07.341+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-08T21:40:10.341+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-08T21:40:13.341+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-08T21:40:16.342+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-08T21:40:19.341+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-08T21:40:22.341+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-08T21:40:25.341+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-08T21:40:28.341+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-08T21:40:31.341+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-08T21:40:34.341+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-08T21:40:37.341+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-08T21:40:40.341+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-08T21:40:43.346+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-08T21:40:46.344+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.1%)
2021-11-08T21:40:49.341+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-08T21:40:52.341+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-08T21:40:55.341+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-08T21:40:58.341+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-08T21:41:01.341+0000	[####################....] benchmark.NoBench	24.7GB/29.7GB (83.4%)
2021-11-08T21:41:04.341+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-08T21:41:07.341+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-08T21:41:10.342+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-08T21:41:13.344+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-08T21:41:16.341+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-08T21:41:19.342+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-08T21:41:22.341+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-08T21:41:25.342+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-08T21:41:28.341+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-08T21:41:31.341+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-08T21:41:34.349+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-08T21:41:37.342+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-08T21:41:40.341+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-08T21:41:43.343+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-08T21:41:46.341+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-08T21:41:49.342+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-08T21:41:52.341+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-08T21:41:55.341+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-08T21:41:58.341+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-08T21:42:01.343+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-08T21:42:04.344+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-08T21:42:07.341+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-08T21:42:10.341+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-08T21:42:13.341+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-08T21:42:16.341+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-08T21:42:19.346+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-08T21:42:22.341+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-08T21:42:25.348+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-08T21:42:28.341+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-08T21:42:31.342+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-08T21:42:34.342+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-08T21:42:37.342+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-08T21:42:40.341+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-08T21:42:43.341+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-08T21:42:46.341+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-08T21:42:49.341+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-08T21:42:52.341+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-08T21:42:55.341+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-08T21:42:58.341+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-08T21:43:01.341+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-08T21:43:04.342+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-08T21:43:07.341+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.8%)
2021-11-08T21:43:10.341+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-08T21:43:13.341+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-08T21:43:16.341+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-08T21:43:19.341+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-08T21:43:22.341+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.1%)
2021-11-08T21:43:25.342+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-08T21:43:28.342+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-08T21:43:31.341+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-08T21:43:34.341+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-08T21:43:37.342+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-08T21:43:40.341+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-08T21:43:43.341+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-08T21:43:46.341+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-08T21:43:49.341+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-08T21:43:52.341+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-08T21:43:55.342+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-08T21:43:58.341+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-08T21:44:01.341+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-08T21:44:04.341+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-08T21:44:07.341+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-08T21:44:10.341+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-08T21:44:13.341+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-08T21:44:16.341+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-08T21:44:19.341+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-08T21:44:22.341+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-08T21:44:25.341+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-08T21:44:28.341+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-08T21:44:31.342+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-08T21:44:34.341+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-08T21:44:37.341+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-08T21:44:40.341+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-08T21:44:43.341+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-08T21:44:46.342+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-08T21:44:49.341+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-08T21:44:52.341+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-08T21:44:55.341+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-08T21:44:58.341+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-08T21:45:01.341+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-08T21:45:04.342+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-08T21:45:07.341+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-08T21:45:10.341+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.1%)
