=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
76c0ca1093befc9bd8074a080eaade47c15596e867652cc5907d0ca832b8258b
0
JODA: 203.942 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0da02967f8aa5a6c84308f64d0bce47b4a0bd330476e474169db6f4bf8dd5f6d
2021-11-09T15:54:34.812+0000	connected to: mongodb://localhost/
2021-11-09T17:00:04.283+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T17:00:07.283+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T17:00:10.284+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T17:00:13.286+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T17:00:16.282+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T17:00:19.282+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T17:00:22.288+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T17:00:25.282+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T17:00:28.282+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T17:00:31.283+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T17:00:34.282+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (75.0%)
2021-11-09T17:00:37.282+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-09T17:00:40.282+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T17:00:43.283+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T17:00:46.282+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T17:00:49.282+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T17:00:52.282+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-09T17:00:55.282+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T17:00:58.282+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T17:01:01.282+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T17:01:04.282+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T17:01:07.282+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T17:01:10.282+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T17:01:13.283+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T17:01:16.282+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T17:01:19.283+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T17:01:22.282+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T17:01:25.282+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T17:01:28.282+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T17:01:31.287+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T17:01:34.283+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T17:01:37.284+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T17:01:40.282+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T17:01:43.283+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T17:01:46.283+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.3%)
2021-11-09T17:01:49.282+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T17:01:52.283+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T17:01:55.282+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T17:01:58.282+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-09T17:02:01.282+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-09T17:02:04.283+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T17:02:07.282+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T17:02:10.283+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T17:02:13.283+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T17:02:16.282+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T17:02:19.283+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (77.0%)
2021-11-09T17:02:22.282+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-09T17:02:25.283+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T17:02:28.282+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T17:02:31.282+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T17:02:34.284+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T17:02:37.283+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T17:02:40.283+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T17:02:43.296+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T17:02:46.283+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T17:02:49.283+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T17:02:52.282+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T17:02:55.283+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T17:02:58.282+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T17:03:01.283+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T17:03:04.283+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T17:03:07.282+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T17:03:10.284+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T17:03:13.284+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-09T17:03:16.282+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T17:03:19.283+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T17:03:22.284+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T17:03:25.295+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T17:03:28.283+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T17:03:31.282+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T17:03:34.284+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T17:03:37.283+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T17:03:40.283+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T17:03:43.283+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T17:03:46.283+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T17:03:49.282+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T17:03:52.283+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T17:03:55.284+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T17:03:58.284+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T17:04:01.284+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T17:04:04.282+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T17:04:07.282+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T17:04:10.282+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T17:04:13.282+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T17:04:16.283+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T17:04:19.283+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T17:04:22.282+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.3%)
2021-11-09T17:04:25.283+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T17:04:28.282+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T17:04:31.283+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T17:04:34.283+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T17:04:37.283+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T17:04:40.283+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-09T17:04:43.282+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T17:04:46.282+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T17:04:49.282+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T17:04:52.282+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T17:04:55.283+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-09T17:04:58.282+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-09T17:05:01.282+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T17:05:04.283+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T17:05:07.283+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T17:05:10.282+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T17:05:13.284+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T17:05:16.282+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T17:05:19.282+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T17:05:22.282+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T17:05:25.284+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T17:05:28.282+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T17:05:31.282+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T17:05:34.282+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.7%)
2021-11-09T17:05:37.283+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T17:05:40.282+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T17:05:43.286+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T17:05:46.283+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T17:05:49.283+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.0%)
2021-11-09T17:05:52.283+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T17:05:55.282+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T17:05:58.283+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T17:06:01.282+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T17:06:04.283+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T17:06:07.282+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.4%)
2021-11-09T17:06:10.286+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-09T17:06:13.282+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T17:06:16.282+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T17:06:19.283+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T17:06:22.282+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T17:06:25.283+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T17:06:28.282+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T17:06:31.282+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T17:06:34.282+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T17:06:37.283+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T17:06:40.283+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T17:06:43.283+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T17:06:46.283+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T17:06:49.283+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T17:06:52.283+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T17:06:55.283+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T17:06:58.283+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-09T17:07:01.283+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-09T17:07:04.282+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T17:07:07.283+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T17:07:10.284+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T17:07:13.284+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T17:07:16.282+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-09T17:07:19.282+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-09T17:07:22.282+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T17:07:25.283+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T17:07:28.282+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T17:07:31.283+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T17:07:34.283+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T17:07:37.282+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T17:07:40.282+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T17:07:43.282+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-09T17:07:46.282+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T17:07:49.284+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T17:07:52.283+0000	[####################....] benchmark.NoBench	24.7GB/29.7GB (83.4%)
2021-11-09T17:07:55.286+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T17:07:58.282+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T17:08:01.282+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T17:08:04.284+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T17:08:07.283+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-09T17:08:10.283+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-09T17:08:13.283+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T17:08:16.282+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T17:08:19.283+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T17:08:22.283+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T17:08:25.283+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T17:08:28.282+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.1%)
2021-11-09T17:08:31.283+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T17:08:34.283+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T17:08:37.283+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T17:08:40.282+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T17:08:43.283+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-09T17:08:46.283+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-09T17:08:49.285+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T17:08:52.284+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T17:08:55.283+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T17:08:58.282+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T17:09:01.283+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T17:09:04.282+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T17:09:07.282+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T17:09:10.282+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T17:09:13.282+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T17:09:16.282+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T17:09:19.282+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-09T17:09:22.282+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-09T17:09:25.282+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-09T17:09:28.283+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-09T17:09:31.283+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T17:09:34.283+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T17:09:37.282+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-09T17:09:40.282+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T17:09:43.282+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T17:09:46.283+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T17:09:49.283+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T17:09:52.283+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T17:09:55.283+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T17:09:58.282+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T17:10:01.283+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T17:10:04.283+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T17:10:07.283+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T17:10:10.282+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.1%)
2021-11-09T17:10:13.283+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T17:10:16.287+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T17:10:19.283+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T17:10:22.283+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T17:10:25.282+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T17:10:28.282+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T17:10:31.283+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T17:10:34.285+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T17:10:37.283+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T17:10:40.283+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T17:10:43.282+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T17:10:46.282+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T17:10:49.285+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T17:10:52.283+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T17:10:55.283+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T17:10:58.283+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T17:11:01.283+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T17:11:04.282+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-09T17:11:07.283+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T17:11:10.283+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T17:11:13.284+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T17:11:16.283+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T17:11:19.283+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T17:11:22.283+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T17:11:25.282+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T17:11:28.282+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T17:11:31.282+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T17:11:34.282+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T17:11:37.283+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T17:11:40.283+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T17:11:43.283+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T17:11:46.283+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T17:11:49.284+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T17:11:52.283+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T17:11:55.282+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T17:11:58.282+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T17:12:01.284+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T17:12:04.283+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T17:12:07.282+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T17:12:10.282+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T17:12:13.282+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.5%)
2021-11-09T17:12:16.282+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-09T17:12:19.282+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T17:12:22.283+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T17:12:25.283+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T17:12:28.283+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T17:12:31.282+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T17:12:34.282+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T17:12:37.283+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T17:12:40.282+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T17:12:43.282+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T17:12:46.282+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T17:12:49.283+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T17:12:52.283+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T17:12:55.282+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T17:12:58.283+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T17:13:01.282+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T17:13:04.283+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T17:13:07.285+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T17:13:10.282+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
