=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
ffb0518cfb0bc2b94df230898ec1f96acb7a5181ec6d3a2e8cbca7611b008687
0
JODA: 202.426 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bbc9452cf35d1eab07227e41c3f0533e3161df8c7949bad553dd8ce919718e3
2021-11-09T06:11:15.210+0000	connected to: mongodb://localhost/
2021-11-09T07:16:44.772+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-09T07:16:47.772+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T07:16:50.772+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-09T07:16:53.772+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T07:16:56.772+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-09T07:16:59.772+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-09T07:17:02.772+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T07:17:05.772+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
2021-11-09T07:17:08.772+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T07:17:11.772+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.9%)
2021-11-09T07:17:14.772+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (75.0%)
2021-11-09T07:17:17.772+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.0%)
2021-11-09T07:17:20.772+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.1%)
2021-11-09T07:17:23.772+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T07:17:26.772+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.2%)
2021-11-09T07:17:29.772+0000	[##################......] benchmark.NoBench	22.3GB/29.7GB (75.3%)
2021-11-09T07:17:32.772+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.3%)
2021-11-09T07:17:35.773+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T07:17:38.772+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.4%)
2021-11-09T07:17:41.772+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.5%)
2021-11-09T07:17:44.772+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T07:17:47.773+0000	[##################......] benchmark.NoBench	22.4GB/29.7GB (75.6%)
2021-11-09T07:17:50.774+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T07:17:53.771+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.7%)
2021-11-09T07:17:56.772+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.8%)
2021-11-09T07:17:59.772+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T07:18:02.772+0000	[##################......] benchmark.NoBench	22.5GB/29.7GB (75.9%)
2021-11-09T07:18:05.772+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T07:18:08.772+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.0%)
2021-11-09T07:18:11.772+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.1%)
2021-11-09T07:18:14.772+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T07:18:17.772+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.2%)
2021-11-09T07:18:20.772+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T07:18:23.774+0000	[##################......] benchmark.NoBench	22.6GB/29.7GB (76.3%)
2021-11-09T07:18:26.772+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T07:18:29.772+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.4%)
2021-11-09T07:18:32.772+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T07:18:35.771+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.5%)
2021-11-09T07:18:38.775+0000	[##################......] benchmark.NoBench	22.7GB/29.7GB (76.6%)
2021-11-09T07:18:41.771+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T07:18:44.772+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.7%)
2021-11-09T07:18:47.776+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T07:18:50.772+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.8%)
2021-11-09T07:18:53.772+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (76.9%)
2021-11-09T07:18:56.772+0000	[##################......] benchmark.NoBench	22.8GB/29.7GB (77.0%)
2021-11-09T07:18:59.772+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.0%)
2021-11-09T07:19:02.772+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T07:19:05.772+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.1%)
2021-11-09T07:19:08.772+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T07:19:11.773+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.2%)
2021-11-09T07:19:14.772+0000	[##################......] benchmark.NoBench	22.9GB/29.7GB (77.3%)
2021-11-09T07:19:17.772+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T07:19:20.772+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.4%)
2021-11-09T07:19:23.774+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T07:19:26.772+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.5%)
2021-11-09T07:19:29.771+0000	[##################......] benchmark.NoBench	23.0GB/29.7GB (77.6%)
2021-11-09T07:19:32.772+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T07:19:35.772+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.7%)
2021-11-09T07:19:38.772+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T07:19:41.772+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.8%)
2021-11-09T07:19:44.773+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T07:19:47.772+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (77.9%)
2021-11-09T07:19:50.772+0000	[##################......] benchmark.NoBench	23.1GB/29.7GB (78.0%)
2021-11-09T07:19:53.772+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T07:19:56.772+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.1%)
2021-11-09T07:19:59.772+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T07:20:02.772+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.2%)
2021-11-09T07:20:05.772+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T07:20:08.772+0000	[##################......] benchmark.NoBench	23.2GB/29.7GB (78.3%)
2021-11-09T07:20:11.772+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.4%)
2021-11-09T07:20:14.771+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T07:20:17.772+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.5%)
2021-11-09T07:20:20.772+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T07:20:23.772+0000	[##################......] benchmark.NoBench	23.3GB/29.7GB (78.6%)
2021-11-09T07:20:26.772+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.7%)
2021-11-09T07:20:29.772+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T07:20:32.773+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.8%)
2021-11-09T07:20:35.779+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T07:20:38.772+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (78.9%)
2021-11-09T07:20:41.772+0000	[##################......] benchmark.NoBench	23.4GB/29.7GB (79.0%)
2021-11-09T07:20:44.772+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.0%)
2021-11-09T07:20:47.772+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.1%)
2021-11-09T07:20:50.772+0000	[##################......] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T07:20:53.772+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.2%)
2021-11-09T07:20:56.772+0000	[###################.....] benchmark.NoBench	23.5GB/29.7GB (79.3%)
2021-11-09T07:20:59.772+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.3%)
2021-11-09T07:21:02.772+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.4%)
2021-11-09T07:21:05.772+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T07:21:08.772+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.5%)
2021-11-09T07:21:11.772+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T07:21:14.772+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.6%)
2021-11-09T07:21:17.772+0000	[###################.....] benchmark.NoBench	23.6GB/29.7GB (79.7%)
2021-11-09T07:21:20.772+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T07:21:23.772+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.8%)
2021-11-09T07:21:26.776+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T07:21:29.772+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (79.9%)
2021-11-09T07:21:32.778+0000	[###################.....] benchmark.NoBench	23.7GB/29.7GB (80.0%)
2021-11-09T07:21:35.772+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.0%)
2021-11-09T07:21:38.772+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T07:21:41.772+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.1%)
2021-11-09T07:21:44.772+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.2%)
2021-11-09T07:21:47.772+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T07:21:50.772+0000	[###################.....] benchmark.NoBench	23.8GB/29.7GB (80.3%)
2021-11-09T07:21:53.775+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T07:21:56.774+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.4%)
2021-11-09T07:21:59.772+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.5%)
2021-11-09T07:22:02.772+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T07:22:05.772+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.6%)
2021-11-09T07:22:08.772+0000	[###################.....] benchmark.NoBench	23.9GB/29.7GB (80.7%)
2021-11-09T07:22:11.771+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.7%)
2021-11-09T07:22:14.772+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.8%)
2021-11-09T07:22:17.772+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T07:22:20.772+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (80.9%)
2021-11-09T07:22:23.772+0000	[###################.....] benchmark.NoBench	24.0GB/29.7GB (81.0%)
2021-11-09T07:22:26.772+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.0%)
2021-11-09T07:22:29.775+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T07:22:32.772+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.1%)
2021-11-09T07:22:35.773+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.2%)
2021-11-09T07:22:38.772+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T07:22:41.774+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.3%)
2021-11-09T07:22:44.772+0000	[###################.....] benchmark.NoBench	24.1GB/29.7GB (81.4%)
2021-11-09T07:22:47.772+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.4%)
2021-11-09T07:22:50.771+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.5%)
2021-11-09T07:22:53.773+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T07:22:56.772+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.6%)
2021-11-09T07:22:59.772+0000	[###################.....] benchmark.NoBench	24.2GB/29.7GB (81.7%)
2021-11-09T07:23:02.772+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.7%)
2021-11-09T07:23:05.772+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T07:23:08.772+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.8%)
2021-11-09T07:23:11.771+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (81.9%)
2021-11-09T07:23:14.773+0000	[###################.....] benchmark.NoBench	24.3GB/29.7GB (82.0%)
2021-11-09T07:23:17.771+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.0%)
2021-11-09T07:23:20.774+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.1%)
2021-11-09T07:23:23.776+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T07:23:26.772+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.2%)
2021-11-09T07:23:29.772+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T07:23:32.773+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.3%)
2021-11-09T07:23:35.772+0000	[###################.....] benchmark.NoBench	24.4GB/29.7GB (82.4%)
2021-11-09T07:23:38.772+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.4%)
2021-11-09T07:23:41.773+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.5%)
2021-11-09T07:23:44.772+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T07:23:47.772+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.6%)
2021-11-09T07:23:50.772+0000	[###################.....] benchmark.NoBench	24.5GB/29.7GB (82.7%)
2021-11-09T07:23:53.772+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.7%)
2021-11-09T07:23:56.771+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.8%)
2021-11-09T07:23:59.772+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T07:24:02.771+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (82.9%)
2021-11-09T07:24:05.772+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T07:24:08.772+0000	[###################.....] benchmark.NoBench	24.6GB/29.7GB (83.0%)
2021-11-09T07:24:11.772+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T07:24:14.772+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.1%)
2021-11-09T07:24:17.772+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.2%)
2021-11-09T07:24:20.772+0000	[###################.....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T07:24:23.772+0000	[####################....] benchmark.NoBench	24.7GB/29.7GB (83.3%)
2021-11-09T07:24:26.772+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T07:24:29.772+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.4%)
2021-11-09T07:24:32.772+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.5%)
2021-11-09T07:24:35.772+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T07:24:38.772+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.6%)
2021-11-09T07:24:41.772+0000	[####################....] benchmark.NoBench	24.8GB/29.7GB (83.7%)
2021-11-09T07:24:44.772+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.7%)
2021-11-09T07:24:47.772+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.8%)
2021-11-09T07:24:50.772+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T07:24:53.772+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (83.9%)
2021-11-09T07:24:56.772+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T07:24:59.773+0000	[####################....] benchmark.NoBench	24.9GB/29.7GB (84.0%)
2021-11-09T07:25:02.772+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T07:25:05.772+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.1%)
2021-11-09T07:25:08.772+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.2%)
2021-11-09T07:25:11.772+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T07:25:14.772+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.3%)
2021-11-09T07:25:17.772+0000	[####################....] benchmark.NoBench	25.0GB/29.7GB (84.4%)
2021-11-09T07:25:20.772+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.4%)
2021-11-09T07:25:23.772+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.5%)
2021-11-09T07:25:26.772+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T07:25:29.772+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.6%)
2021-11-09T07:25:32.771+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T07:25:35.772+0000	[####################....] benchmark.NoBench	25.1GB/29.7GB (84.7%)
2021-11-09T07:25:38.772+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.8%)
2021-11-09T07:25:41.771+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T07:25:44.772+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (84.9%)
2021-11-09T07:25:47.772+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T07:25:50.772+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.0%)
2021-11-09T07:25:53.773+0000	[####################....] benchmark.NoBench	25.2GB/29.7GB (85.1%)
2021-11-09T07:25:56.772+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.1%)
2021-11-09T07:25:59.772+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.2%)
2021-11-09T07:26:02.771+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T07:26:05.772+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.3%)
2021-11-09T07:26:08.773+0000	[####################....] benchmark.NoBench	25.3GB/29.7GB (85.4%)
2021-11-09T07:26:11.775+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.4%)
2021-11-09T07:26:14.772+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.5%)
2021-11-09T07:26:17.772+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T07:26:20.772+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.6%)
2021-11-09T07:26:23.772+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T07:26:26.772+0000	[####################....] benchmark.NoBench	25.4GB/29.7GB (85.7%)
2021-11-09T07:26:29.771+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.8%)
2021-11-09T07:26:32.773+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T07:26:35.771+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (85.9%)
2021-11-09T07:26:38.772+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T07:26:41.772+0000	[####################....] benchmark.NoBench	25.5GB/29.7GB (86.0%)
2021-11-09T07:26:44.773+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.1%)
2021-11-09T07:26:47.772+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T07:26:50.772+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.2%)
2021-11-09T07:26:53.775+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T07:26:56.772+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.3%)
2021-11-09T07:26:59.772+0000	[####################....] benchmark.NoBench	25.6GB/29.7GB (86.4%)
2021-11-09T07:27:02.774+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.4%)
2021-11-09T07:27:05.772+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.5%)
2021-11-09T07:27:08.772+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T07:27:11.772+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.6%)
2021-11-09T07:27:14.772+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T07:27:17.772+0000	[####################....] benchmark.NoBench	25.7GB/29.7GB (86.7%)
2021-11-09T07:27:20.772+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.8%)
2021-11-09T07:27:23.772+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T07:27:26.772+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (86.9%)
2021-11-09T07:27:29.772+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T07:27:32.782+0000	[####################....] benchmark.NoBench	25.8GB/29.7GB (87.0%)
2021-11-09T07:27:35.772+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.1%)
2021-11-09T07:27:38.772+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T07:27:41.772+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.2%)
2021-11-09T07:27:44.771+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T07:27:47.772+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.3%)
2021-11-09T07:27:50.772+0000	[####################....] benchmark.NoBench	25.9GB/29.7GB (87.4%)
2021-11-09T07:27:53.772+0000	[####################....] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T07:27:56.772+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.5%)
2021-11-09T07:27:59.772+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T07:28:02.772+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.6%)
2021-11-09T07:28:05.772+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T07:28:08.773+0000	[#####################...] benchmark.NoBench	26.0GB/29.7GB (87.7%)
2021-11-09T07:28:11.772+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.8%)
2021-11-09T07:28:14.772+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T07:28:17.772+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (87.9%)
2021-11-09T07:28:20.772+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T07:28:23.771+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.0%)
2021-11-09T07:28:26.771+0000	[#####################...] benchmark.NoBench	26.1GB/29.7GB (88.1%)
2021-11-09T07:28:29.772+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T07:28:32.772+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-09T07:28:35.772+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T07:28:38.771+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-09T07:28:41.773+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T07:28:44.772+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-09T07:28:47.772+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-09T07:28:50.771+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T07:28:53.775+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-09T07:28:56.772+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T07:28:59.772+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-09T07:29:02.772+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T07:29:05.772+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T07:29:08.772+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T07:29:11.773+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T07:29:14.772+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T07:29:17.772+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T07:29:20.772+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.1%)
2021-11-09T07:29:23.772+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T07:29:26.772+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T07:29:29.772+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T07:29:32.772+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T07:29:35.772+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T07:29:38.772+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T07:29:41.772+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T07:29:44.772+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T07:29:47.772+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T07:29:50.771+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
